article_number;name;law_type
1;Уголовное законодательство Российской Федерации;УК РФ
2;Задачи Уголовного кодекса Российской Федерации;УК РФ
3;Принцип законности;УК РФ
4;Принцип равенства граждан перед законом;УК РФ
5;Принцип вины;УК РФ
6;Принцип справедливости;УК РФ
7;Принцип гуманизма;УК РФ
8;Основание уголовной ответственности;УК РФ
9;Действие уголовного закона во времени;УК РФ
10;Обратная сила уголовного закона;УК РФ
11;Действие уголовного закона в отношении лиц, совершивших преступление на территории Российской Федерации;УК РФ
12;Действие уголовного закона в отношении лиц, совершивших преступление вне пределов Российской Федерации;УК РФ
13;Выдача лиц, совершивших преступление;УК РФ
14;Понятие преступления;УК РФ
15;Категории преступлений;УК РФ
16;Утратила силу. - Федеральный закон от 08.12.2003 N 162-ФЗ.;УК РФ
17;Совокупность преступлений;УК РФ
18;Рецидив преступлений;УК РФ
19;Общие условия уголовной ответственности;УК РФ
20;Возраст, с которого наступает уголовная ответственность;УК РФ
21;Невменяемость;УК РФ
22;Уголовная ответственность лиц с психическим расстройством, не исключающим вменяемости;УК РФ
23;Уголовная ответственность лиц, совершивших преступление в состоянии опьянения;УК РФ
24;Формы вины;УК РФ
25;Преступление, совершенное умышленно;УК РФ
26;Преступление, совершенное по неосторожности;УК РФ
27;Ответственность за преступление, совершенное с двумя формами вины;УК РФ
28;Невиновное причинение вреда;УК РФ
29;Оконченное и неоконченное преступления;УК РФ
30;Приготовление к преступлению и покушение на преступление;УК РФ
31;Добровольный отказ от преступления;УК РФ
32;Понятие соучастия в преступлении;УК РФ
33;Виды соучастников преступления;УК РФ
34;Ответственность соучастников преступления;УК РФ
35;Совершение преступления группой лиц, группой лиц по предварительному сговору, организованной группой или преступным сообществом (преступной организацией);УК РФ
36;Эксцесс исполнителя преступления;УК РФ
37;Необходимая оборона;УК РФ
38;Причинение вреда при задержании лица, совершившего преступление;УК РФ
39;Крайняя необходимость;УК РФ
40;Физическое или психическое принуждение;УК РФ
41;Обоснованный риск;УК РФ
42;Исполнение приказа или распоряжения;УК РФ
43;Понятие и цели наказания;УК РФ
44;Виды наказаний;УК РФ
45;Основные и дополнительные виды наказаний;УК РФ
46;Штраф;УК РФ
47;Лишение права занимать определенные должности или заниматься определенной деятельностью;УК РФ
48;Лишение специального, воинского или почетного звания, классного чина и государственных наград;УК РФ
49;Обязательные работы;УК РФ
50;Исправительные работы;УК РФ
51;Ограничение по военной службе;УК РФ
52;Утратила силу. - Федеральный закон от 08.12.2003 N 162-ФЗ.;УК РФ
53;Ограничение свободы;УК РФ
53.1;Принудительные работы;УК РФ
54;Арест;УК РФ
55;Содержание в дисциплинарной воинской части;УК РФ
56;Лишение свободы на определенный срок;УК РФ
57;Пожизненное лишение свободы;УК РФ
58;Назначение осужденным к лишению свободы вида исправительного учреждения;УК РФ
59;Смертная казнь;УК РФ
60;Общие начала назначения наказания;УК РФ
61;Обстоятельства, смягчающие наказание;УК РФ
62;Назначение наказания при наличии смягчающих обстоятельств;УК РФ
63;Обстоятельства, отягчающие наказание;УК РФ
63.1;Назначение наказания в случае нарушения досудебного соглашения о сотрудничестве;УК РФ
64;Назначение более мягкого наказания, чем предусмотрено за данное преступление;УК РФ
65;Назначение наказания при вердикте присяжных заседателей о снисхождении;УК РФ
66;Назначение наказания за неоконченное преступление;УК РФ
67;Назначение наказания за преступление, совершенное в соучастии;УК РФ
68;Назначение наказания при рецидиве преступлений;УК РФ
69;Назначение наказания по совокупности преступлений;УК РФ
70;Назначение наказания по совокупности приговоров;УК РФ
71;Порядок определения сроков наказаний при сложении наказаний;УК РФ
72;Исчисление сроков наказаний и зачет наказания;УК РФ
72.1;Назначение наказания лицу, признанному больным наркоманией;УК РФ
73;Условное осуждение;УК РФ
74;Отмена условного осуждения или продление испытательного срока;УК РФ
75;Освобождение от уголовной ответственности в связи с деятельным раскаянием;УК РФ
76;Освобождение от уголовной ответственности в связи с примирением с потерпевшим;УК РФ
76.1;Освобождение от уголовной ответственности в связи с возмещением ущерба;УК РФ
76.2;Освобождение от уголовной ответственности с назначением судебного штрафа;УК РФ
77;Утратила силу. - Федеральный закон от 08.12.2003 N 162-ФЗ.;УК РФ
78;Освобождение от уголовной ответственности в связи с истечением сроков давности;УК РФ
79;Условно-досрочное освобождение от отбывания наказания;УК РФ
80;Замена неотбытой части наказания более мягким видом наказания;УК РФ
80.1;Освобождение от наказания в связи с изменением обстановки;УК РФ
81;Освобождение от наказания в связи с болезнью;УК РФ
82;Отсрочка отбывания наказания;УК РФ
82.1;Отсрочка отбывания наказания больным наркоманией;УК РФ
83;Освобождение от отбывания наказания в связи с истечением сроков давности обвинительного приговора суда;УК РФ
84;Амнистия;УК РФ
85;Помилование;УК РФ
86;Судимость;УК РФ
87;Уголовная ответственность несовершеннолетних;УК РФ
88;Виды наказаний, назначаемых несовершеннолетним;УК РФ
89;Назначение наказания несовершеннолетнему;УК РФ
90;Применение принудительных мер воспитательного воздействия;УК РФ
91;Содержание принудительных мер воспитательного воздействия;УК РФ
92;Освобождение от наказания несовершеннолетних;УК РФ
93;Условно-досрочное освобождение от отбывания наказания;УК РФ
94;Сроки давности;УК РФ
95;Сроки погашения судимости;УК РФ
96;Применение положений настоящей главы к лицам в возрасте от восемнадцати до двадцати лет;УК РФ
97;Основания применения принудительных мер медицинского характера;УК РФ
98;Цели применения принудительных мер медицинского характера;УК РФ
99;Виды принудительных мер медицинского характера;УК РФ
100;Принудительное наблюдение и лечение у врача-психиатра в амбулаторных условиях;УК РФ
101;Принудительное лечение в медицинской организации, оказывающей психиатрическую помощь в стационарных условиях;УК РФ
102;Продление, изменение и прекращение применения принудительных мер медицинского характера;УК РФ
103;Зачет времени применения принудительных мер медицинского характера;УК РФ
104;Принудительные меры медицинского характера, соединенные с исполнением наказания;УК РФ
104.1;Конфискация имущества;УК РФ
104.2;Конфискация денежных средств или иного имущества взамен предмета, подлежащего конфискации;УК РФ
104.3;Возмещение причиненного ущерба;УК РФ
104.4;Судебный штраф;УК РФ
104.5;Порядок определения размера судебного штрафа;УК РФ
105;Убийство;УК РФ
106;Убийство матерью новорожденного ребенка;УК РФ
107;Убийство, совершенное в состоянии аффекта;УК РФ
108;Убийство, совершенное при превышении пределов необходимой обороны либо при превышении мер, необходимых для задержания лица, совершившего преступление;УК РФ
109;Причинение смерти по неосторожности;УК РФ
110;Доведение до самоубийства;УК РФ
110.1;Склонение к совершению самоубийства или содействие совершению самоубийства;УК РФ
110.2;Организация деятельности, направленной на побуждение к совершению самоубийства;УК РФ
111;Умышленное причинение тяжкого вреда здоровью;УК РФ
112;Умышленное причинение средней тяжести вреда здоровью;УК РФ
113;Причинение тяжкого или средней тяжести вреда здоровью в состоянии аффекта;УК РФ
114;Причинение тяжкого или средней тяжести вреда здоровью при превышении пределов необходимой обороны либо при превышении мер, необходимых для задержания лица, совершившего преступление;УК РФ
115;Умышленное причинение легкого вреда здоровью;УК РФ
116;Побои;УК РФ
116.1;Нанесение побоев лицом, подвергнутым административному наказанию;УК РФ
117;Истязание;УК РФ
118;Причинение тяжкого вреда здоровью по неосторожности;УК РФ
119;Угроза убийством или причинением тяжкого вреда здоровью;УК РФ
120;Принуждение к изъятию органов или тканей человека для трансплантации;УК РФ
121;Заражение венерической болезнью;УК РФ
122;Заражение ВИЧ-инфекцией;УК РФ
123;Незаконное проведение искусственного прерывания беременности;УК РФ
124;Неоказание помощи больному;УК РФ
124.1;Воспрепятствование оказанию медицинской помощи;УК РФ
125;Оставление в опасности;УК РФ
126;Похищение человека;УК РФ
127;Незаконное лишение свободы;УК РФ
127.1;Торговля людьми;УК РФ
127.2;Использование рабского труда;УК РФ
128;Незаконная госпитализация в медицинскую организацию, оказывающую психиатрическую помощь в стационарных условиях;УК РФ
128.1;Клевета;УК РФ
129;Утратила силу. - Федеральный закон от 07.12.2011 N 420-ФЗ.;УК РФ
130;Утратила силу. - Федеральный закон от 07.12.2011 N 420-ФЗ.;УК РФ
131;Изнасилование;УК РФ
132;Насильственные действия сексуального характера;УК РФ
133;Понуждение к действиям сексуального характера;УК РФ
134;Половое сношение и иные действия сексуального характера с лицом, не достигшим шестнадцатилетнего возраста;УК РФ
135;Развратные действия;УК РФ
136;Нарушение равенства прав и свобод человека и гражданина;УК РФ
137;Нарушение неприкосновенности частной жизни;УК РФ
138;Нарушение тайны переписки, телефонных переговоров, почтовых, телеграфных или иных сообщений;УК РФ
138.1;Незаконный оборот специальных технических средств, предназначенных для негласного получения информации;УК РФ
139;Нарушение неприкосновенности жилища;УК РФ
140;Отказ в предоставлении гражданину информации;УК РФ
141;Воспрепятствование осуществлению избирательных прав или работе избирательных комиссий;УК РФ
141.1;Нарушение порядка финансирования избирательной кампании кандидата, избирательного объединения, деятельности инициативной группы по проведению референдума, иной группы участников референдума;УК РФ
142;Фальсификация избирательных документов, документов референдума;УК РФ
142.1;Фальсификация итогов голосования;УК РФ
142.2;Незаконные выдача и получение избирательного бюллетеня, бюллетеня для голосования на референдуме;УК РФ
143;Нарушение требований охраны труда;УК РФ
144;Воспрепятствование законной профессиональной деятельности журналистов;УК РФ
144.1;Необоснованный отказ в приеме на работу или необоснованное увольнение лица, достигшего предпенсионного возраста;УК РФ
145;Необоснованный отказ в приеме на работу или необоснованное увольнение беременной женщины или женщины, имеющей детей в возрасте до трех лет;УК РФ
145.1;Невыплата заработной платы, пенсий, стипендий, пособий и иных выплат;УК РФ
146;Нарушение авторских и смежных прав;УК РФ
147;Нарушение изобретательских и патентных прав;УК РФ
148;Нарушение права на свободу совести и вероисповеданий;УК РФ
149;Воспрепятствование проведению собрания, митинга, демонстрации, шествия, пикетирования или участию в них;УК РФ
150;Вовлечение несовершеннолетнего в совершение преступления;УК РФ
151;Вовлечение несовершеннолетнего в совершение антиобщественных действий;УК РФ
151.1;Розничная продажа несовершеннолетним алкогольной продукции;УК РФ
151.2;Вовлечение несовершеннолетнего в совершение действий, представляющих опасность для жизни несовершеннолетнего;УК РФ
152;Утратила силу. - Федеральный закон от 08.12.2003 N 162-ФЗ.;УК РФ
153;Подмена ребенка;УК РФ
154;Незаконное усыновление (удочерение);УК РФ
155;Разглашение тайны усыновления (удочерения);УК РФ
156;Неисполнение обязанностей по воспитанию несовершеннолетнего;УК РФ
157;Неуплата средств на содержание детей или нетрудоспособных родителей;УК РФ
158;Кража;УК РФ
158.1;Мелкое хищение, совершенное лицом, подвергнутым административному наказанию;УК РФ
159;Мошенничество;УК РФ
159.1;Мошенничество в сфере кредитования;УК РФ
159.2;Мошенничество при получении выплат;УК РФ
159.3;Мошенничество с использованием электронных средств платежа;УК РФ
159.4;Утратила силу. - Федеральный закон от 03.07.2016 N 325-ФЗ.;УК РФ
159.5;Мошенничество в сфере страхования;УК РФ
159.6;Мошенничество в сфере компьютерной информации;УК РФ
160;Присвоение или растрата;УК РФ
161;Грабеж;УК РФ
162;Разбой;УК РФ
163;Вымогательство;УК РФ
164;Хищение предметов, имеющих особую ценность;УК РФ
165;Причинение имущественного ущерба путем обмана или злоупотребления доверием;УК РФ
166;Неправомерное завладение автомобилем или иным транспортным средством;УК РФ
167;Умышленные уничтожение или повреждение имущества;УК РФ
168;Уничтожение или повреждение имущества по неосторожности;УК РФ
169;Воспрепятствование законной предпринимательской или иной деятельности;УК РФ
170;Регистрация незаконных сделок с недвижимым имуществом;УК РФ
170.1;Фальсификация единого государственного реестра юридических лиц, реестра владельцев ценных бумаг или системы депозитарного учета;УК РФ
170.2;Внесение заведомо ложных сведений в межевой план, технический план, акт обследования, проект межевания земельного участка или земельных участков либо карту-план территории;УК РФ
171;Незаконное предпринимательство;УК РФ
171.1;Производство, приобретение, хранение, перевозка или сбыт товаров и продукции без маркировки и (или) нанесения информации, предусмотренной законодательством Российской Федерации;УК РФ
171.2;Незаконные организация и проведение азартных игр;УК РФ
171.3;Незаконные производство и (или) оборот этилового спирта, алкогольной и спиртосодержащей продукции;УК РФ
171.4;Незаконная розничная продажа алкогольной и спиртосодержащей пищевой;УК РФ
172;Незаконная банковская деятельность;УК РФ
172.1;Фальсификация финансовых документов учета и отчетности финансовой организации;УК РФ
172.2;Организация деятельности по привлечению денежных средств и (или) иного имущества;УК РФ
172.3;Невнесение в финансовые документы учета и отчетности кредитной организации сведений о размещенных физическими лицами и индивидуальными предпринимателями денежных средствах;УК РФ
173;Утратила силу. - Федеральный закон от 07.04.2010 N 60-ФЗ.;УК РФ
173.1;Незаконное образование (создание, реорганизация) юридического лица;УК РФ
173.2;Незаконное использование документов для образования (создания, реорганизации) юридического лица;УК РФ
174;Легализация (отмывание) денежных средств или иного имущества, приобретенных другими лицами преступным путем;УК РФ
174.1;Легализация (отмывание) денежных средств или иного имущества, приобретенных лицом в результате совершения им преступления;УК РФ
175;Приобретение или сбыт имущества, заведомо добытого преступным путем;УК РФ
176;Незаконное получение кредита;УК РФ
177;Злостное уклонение от погашения кредиторской задолженности;УК РФ
178;Ограничение конкуренции;УК РФ
179;Принуждение к совершению сделки или к отказу от ее совершения;УК РФ
180;Незаконное использование средств индивидуализации товаров (работ, услуг);УК РФ
181;Нарушение правил изготовления и использования государственных пробирных клейм;УК РФ
182;Утратила силу. - Федеральный закон от 08.12.2003 N 162-ФЗ.;УК РФ
183;Незаконные получение и разглашение сведений, составляющих коммерческую, налоговую или банковскую тайну;УК РФ
184;Оказание противоправного влияния на результат официального спортивного соревнования или зрелищного коммерческого конкурса;УК РФ
185;Злоупотребления при эмиссии ценных бумаг;УК РФ
185.1;Злостное уклонение от раскрытия или предоставления информации, определенной законодательством Российской Федерации о ценных бумагах;УК РФ
185.2;Нарушение порядка учета прав на ценные бумаги;УК РФ
185.3;Манипулирование рынком;УК РФ
185.4;Воспрепятствование осуществлению или незаконное ограничение прав владельцев ценных бумаг;УК РФ
185.5;Фальсификация решения общего собрания акционеров (участников) хозяйственного общества или решения совета директоров (наблюдательного совета) хозяйственного общества;УК РФ
185.6;Неправомерное использование инсайдерской информации;УК РФ
186;Изготовление, хранение, перевозка или сбыт поддельных денег или ценных бумаг;УК РФ
187;Неправомерный оборот средств платежей;УК РФ
188;Утратила силу. - Федеральный закон от 07.12.2011 N 420-ФЗ.;УК РФ
189;Незаконные экспорт из Российской Федерации или передача сырья, материалов, оборудования, технологий, научно-технической информации, незаконное выполнение работ (оказание услуг), которые могут быть использованы при создании оружия массового поражения, вооружения и военной техники;УК РФ
190;Невозвращение на территорию Российской Федерации культурных ценностей;УК РФ
191;Незаконный оборот драгоценных металлов, природных драгоценных камней или жемчуга;УК РФ
191.1;Приобретение, хранение, перевозка, переработка в целях сбыта или сбыт заведомо незаконно заготовленной древесины;УК РФ
192;Нарушение правил сдачи государству драгоценных металлов и драгоценных камней;УК РФ
193;Уклонение от исполнения обязанностей по репатриации денежных средств в иностранной валюте или валюте Российской Федерации;УК РФ
193.1;Совершение валютных операций по переводу денежных средств в иностранной валюте или валюте Российской Федерации на счета нерезидентов с использованием подложных документов;УК РФ
194;Уклонение от уплаты таможенных платежей, взимаемых с организации или физического лица;УК РФ
195;Неправомерные действия при банкротстве;УК РФ
196;Преднамеренное банкротство;УК РФ
197;Фиктивное банкротство;УК РФ
198;Уклонение физического лица от уплаты налогов, сборов и (или) физического лица - плательщика страховых взносов от уплаты страховых взносов;УК РФ
199;Уклонение от уплаты налогов, сборов, подлежащих уплате организацией, и (или) страховых взносов, подлежащих уплате организацией - плательщиком страховых взносов;УК РФ
199.1;Неисполнение обязанностей налогового агента;УК РФ
199.2;Сокрытие денежных средств либо имущества организации или индивидуального предпринимателя, за счет которых должно производиться взыскание налогов, сборов, страховых взносов;УК РФ
199.3;Уклонение страхователя - физического лица от уплаты страховых взносов на обязательное социальное страхование от несчастных случаев на производстве и профессиональных заболеваний в государственный внебюджетный фонд;УК РФ
199.4;Уклонение страхователя-организации от уплаты страховых взносов на обязательное социальное страхование от несчастных случаев на производстве и профессиональных заболеваний в государственный внебюджетный фонд;УК РФ
200;Утратила силу. - Федеральный закон от 08.12.2003 N 162-ФЗ.;УК РФ
200.1;Контрабанда наличных денежных средств и (или) денежных инструментов;УК РФ
200.2;Контрабанда алкогольной продукции и (или) табачных изделий;УК РФ
200.3;Привлечение денежных средств граждан в нарушение требований законодательства Российской Федерации об участии в долевом строительстве многоквартирных домов и (или) иных объектов недвижимости;УК РФ
200.4;Злоупотребления в сфере закупок товаров, работ, услуг для обеспечения государственных или муниципальных нужд;УК РФ
200.5;Подкуп работника контрактной службы, контрактного управляющего, члена комиссии по осуществлению закупок;УК РФ
200.6;Заведомо ложное экспертное заключение в сфере закупок товаров, работ, услуг для обеспечения государственных и муниципальных нужд;УК РФ
201;Злоупотребление полномочиями;УК РФ
201.1;Злоупотребление полномочиями при выполнении государственного оборонного заказа;УК РФ
202;Злоупотребление полномочиями частными нотариусами и аудиторами;УК РФ
203;Превышение полномочий частным детективом или работником частной охранной организации, имеющим удостоверение частного охранника, при выполнении ими своих должностных обязанностей;УК РФ
204;Коммерческий подкуп;УК РФ
204.1;Посредничество в коммерческом подкупе;УК РФ
204.2;Мелкий коммерческий подкуп;УК РФ
205;Террористический акт;УК РФ
205.1;Содействие террористической деятельности;УК РФ
205.2;Публичные призывы к осуществлению террористической деятельности, публичное оправдание терроризма или пропаганда терроризма;УК РФ
205.3;Прохождение обучения в целях осуществления террористической деятельности;УК РФ
205.4;Организация террористического сообщества и участие в нем;УК РФ
205.5;Организация деятельности террористической организации и участие в деятельности такой организации;УК РФ
205.6;Несообщение о преступлении;УК РФ
206;Захват заложника;УК РФ
207;Заведомо ложное сообщение об акте терроризма;УК РФ
208;Организация незаконного вооруженного формирования или участие в нем;УК РФ
209;Бандитизм;УК РФ
210;Организация преступного сообщества (преступной организации) или участие в нем (ней);УК РФ
