article_number;name;law_type
210.1;Занятие высшего положения в преступной иерархии;УК РФ
211;Угон судна воздушного или водного транспорта либо железнодорожного подвижного состава;УК РФ
212;Массовые беспорядки;УК РФ
212.1;Неоднократное нарушение установленного порядка организации либо проведения собрания, митинга, демонстрации, шествия или пикетирования;УК РФ
213;Хулиганство;УК РФ
214;Вандализм;УК РФ
215;Нарушение правил безопасности на объектах атомной энергетики;УК РФ
215.1;Прекращение или ограничение подачи электрической энергии либо отключение от других источников жизнеобеспечения;УК РФ
215.2;Приведение в негодность объектов жизнеобеспечения;УК РФ
215.3;Самовольное подключение к нефтепроводам, нефтепродуктопроводам и газопроводам либо приведение их в негодность;УК РФ
215.4;Незаконное проникновение на охраняемый объект;УК РФ
216;Нарушение правил безопасности при ведении строительных или иных работ;УК РФ
217;Нарушение требований промышленной безопасности опасных производственных объектов;УК РФ
217.1;Нарушение требований обеспечения безопасности и антитеррористической защищенности объектов топливно-энергетического комплекса;УК РФ
217.2;Заведомо ложное заключение экспертизы промышленной безопасности;УК РФ
218;Нарушение правил учета, хранения, перевозки и использования взрывчатых, легковоспламеняющихся веществ и пиротехнических изделий;УК РФ
219;Нарушение требований пожарной безопасности;УК РФ
220;Незаконное обращение с ядерными материалами или радиоактивными веществами;УК РФ
221;Хищение либо вымогательство ядерных материалов или радиоактивных веществ;УК РФ
222;Незаконные приобретение, передача, сбыт, хранение, перевозка или ношение оружия, его основных частей, боеприпасов;УК РФ
222.1;Незаконные приобретение, передача, сбыт, хранение, перевозка или ношение взрывчатых веществ или взрывных устройств;УК РФ
223;Незаконное изготовление оружия;УК РФ
223.1;Незаконное изготовление взрывчатых веществ, незаконные изготовление, переделка или ремонт взрывных устройств;УК РФ
224;Небрежное хранение огнестрельного оружия;УК РФ
225;Ненадлежащее исполнение обязанностей по охране оружия, боеприпасов, взрывчатых веществ и взрывных устройств;УК РФ
226;Хищение либо вымогательство оружия, боеприпасов, взрывчатых веществ и взрывных устройств;УК РФ
226.1;Контрабанда сильнодействующих, ядовитых, отравляющих, взрывчатых, радиоактивных веществ, радиационных источников, ядерных материалов, огнестрельного оружия или его основных частей, взрывных устройств, боеприпасов, оружия массового поражения, средств его доставки, иного вооружения, иной военной техники, а также материалов и оборудования, которые могут быть использованы при создании оружия массового поражения, средств его доставки, иного вооружения, иной военной техники, а равно стратегически важных товаров и ресурсов или культурных ценностей либо особо ценных диких животных и водных биологических ресурсов;УК РФ
227;Пиратство;УК РФ
228;Незаконные приобретение, хранение, перевозка, изготовление, переработка наркотических средств, психотропных веществ или их аналогов, а также незаконные приобретение, хранение, перевозка растений, содержащих наркотические средства или психотропные вещества, либо их частей, содержащих наркотические средства или психотропные вещества;УК РФ
228.1;Незаконные производство, сбыт или пересылка наркотических средств, психотропных веществ или их аналогов, а также незаконные сбыт или пересылка растений, содержащих наркотические средства или психотропные вещества, либо их частей, содержащих наркотические средства или психотропные вещества;УК РФ
228.2;Нарушение правил оборота наркотических средств или психотропных веществ;УК РФ
228.3;Незаконные приобретение, хранение или перевозка прекурсоров наркотических средств или психотропных веществ, а также незаконные приобретение, хранение или перевозка растений, содержащих прекурсоры наркотических средств или психотропных веществ, либо их частей, содержащих прекурсоры наркотических средств или психотропных веществ;УК РФ
228.4;Незаконные производство, сбыт или пересылка прекурсоров наркотических средств или психотропных веществ, а также незаконные сбыт или пересылка растений, содержащих прекурсоры наркотических средств или психотропных веществ, либо их частей, содержащих прекурсоры наркотических средств или психотропных веществ;УК РФ
229;Хищение либо вымогательство наркотических средств или психотропных веществ, а также растений, содержащих наркотические средства или психотропные вещества, либо их частей, содержащих наркотические средства или психотропные вещества;УК РФ
229.1;Контрабанда наркотических средств, психотропных веществ, их прекурсоров или аналогов, растений, содержащих наркотические средства, психотропные вещества или их прекурсоры, либо их частей, содержащих наркотические средства, психотропные вещества или их прекурсоры, инструментов или оборудования, находящихся под специальным контролем и используемых для изготовления наркотических средств или психотропных веществ;УК РФ
230;Склонение к потреблению наркотических средств, психотропных веществ или их аналогов;УК РФ
230.1;Склонение спортсмена к использованию субстанций и (или) методов, запрещенных для использования в спорте;УК РФ
230.2;Использование в отношении спортсмена субстанций и (или) методов, запрещенных для использования в спорте;УК РФ
231;Незаконное культивирование растений, содержащих наркотические средства или психотропные вещества либо их прекурсоры;УК РФ
232;Организация либо содержание притонов или систематическое предоставление помещений для потребления наркотических средств, психотропных веществ или их аналогов;УК РФ
233;Незаконная выдача либо подделка рецептов или иных документов, дающих право на получение наркотических средств или психотропных веществ;УК РФ
234;Незаконный оборот сильнодействующих или ядовитых веществ в целях сбыта;УК РФ
234.1;Незаконный оборот новых потенциально опасных психоактивных веществ;УК РФ
235;Незаконное осуществление медицинской деятельности или фармацевтической деятельности;УК РФ
235.1;Незаконное производство лекарственных средств и медицинских изделий;УК РФ
236;Нарушение санитарно-эпидемиологических правил;УК РФ
237;Сокрытие информации об обстоятельствах, создающих опасность для жизни или здоровья людей;УК РФ
238;Производство, хранение, перевозка либо сбыт товаров и продукции, выполнение работ или оказание услуг, не отвечающих требованиям безопасности;УК РФ
238.1;Обращение фальсифицированных, недоброкачественных и незарегистрированных лекарственных средств, медицинских изделий и оборот фальсифицированных биологически активных добавок;УК РФ
239;Создание некоммерческой организации, посягающей на личность и права граждан;УК РФ
240;Вовлечение в занятие проституцией;УК РФ
240.1;Получение сексуальных услуг несовершеннолетнего;УК РФ
241;Организация занятия проституцией;УК РФ
242;Незаконные изготовление и оборот порнографических материалов или предметов;УК РФ
242.1;Изготовление и оборот материалов или предметов с порнографическими изображениями несовершеннолетних;УК РФ
242.2;Использование несовершеннолетнего в целях изготовления порнографических материалов или предметов;УК РФ
243;Уничтожение или повреждение объектов культурного наследия (памятников истории и культуры) народов Российской Федерации, включенных в единый государственный реестр объектов культурного наследия (памятников истории и культуры) народов Российской Федерации, выявленных объектов культурного наследия, природных комплексов, объектов, взятых под охрану государства, или культурных ценностей;УК РФ
243.1;Нарушение требований сохранения или использования объектов культурного наследия (памятников истории и культуры) народов Российской Федерации, включенных в единый государственный реестр объектов культурного наследия (памятников истории и культуры) народов Российской Федерации, либо выявленных объектов культурного наследия;УК РФ
243.2;Незаконные поиск и (или) изъятие археологических предметов из мест залегания;УК РФ
243.3;Уклонение исполнителя земляных, строительных, мелиоративных, хозяйственных или иных работ либо археологических полевых работ, осуществляемых на основании разрешения (открытого листа), от обязательной передачи государству обнаруженных при проведении таких работ предметов, имеющих особую культурную ценность, или культурных ценностей в крупном размере;УК РФ
244;Надругательство над телами умерших и местами их захоронения;УК РФ
245;Жестокое обращение с животными;УК РФ
246;Нарушение правил охраны окружающей среды при производстве работ;УК РФ
247;Нарушение правил обращения экологически опасных веществ и отходов;УК РФ
248;Нарушение правил безопасности при обращении с микробиологическими либо другими биологическими агентами или токсинами;УК РФ
249;Нарушение ветеринарных правил и правил, установленных для борьбы с болезнями и вредителями растений;УК РФ
250;Загрязнение вод;УК РФ
251;Загрязнение атмосферы;УК РФ
252;Загрязнение морской среды;УК РФ
253;Нарушение законодательства Российской Федерации о континентальном шельфе и об исключительной экономической зоне Российской Федерации;УК РФ
254;Порча земли;УК РФ
255;Нарушение правил охраны и использования недр;УК РФ
256;Незаконная добыча (вылов) водных биологических ресурсов;УК РФ
257;Нарушение правил охраны водных биологических ресурсов;УК РФ
258;Незаконная охота;УК РФ
258.1;Незаконные добыча и оборот особо ценных диких животных и водных биологических ресурсов, принадлежащих к видам, занесенным в Красную книгу Российской Федерации и (или) охраняемым международными договорами Российской Федерации;УК РФ
259;Уничтожение критических местообитаний для организмов, занесенных в Красную книгу Российской Федерации;УК РФ
260;Незаконная рубка лесных насаждений;УК РФ
261;Уничтожение или повреждение лесных насаждений;УК РФ
262;Нарушение режима особо охраняемых природных территорий и природных объектов;УК РФ
263.1;Нарушение требований в области транспортной безопасности;УК РФ
264;Нарушение правил дорожного движения и эксплуатации транспортных средств;УК РФ
264.1;Нарушение правил дорожного движения лицом, подвергнутым административному наказанию;УК РФ
265;Утратила силу. - Федеральный закон от 08.12.2003 N 162-ФЗ.;УК РФ
266;Недоброкачественный ремонт транспортных средств и выпуск их в эксплуатацию с техническими неисправностями;УК РФ
267;Приведение в негодность транспортных средств или путей сообщения;УК РФ
267.1;Действия, угрожающие безопасной эксплуатации транспортных средств;УК РФ
268;Нарушение правил, обеспечивающих безопасную работу транспорта;УК РФ
269;Утратила силу. - Федеральный закон от 23.04.2018 N 114-ФЗ.;УК РФ
270;Неоказание капитаном судна помощи терпящим бедствие;УК РФ
271;Нарушение правил международных полетов;УК РФ
271.1;Нарушение правил использования воздушного пространства Российской Федерации;УК РФ
272;Неправомерный доступ к компьютерной информации;УК РФ
273;Создание, использование и распространение вредоносных компьютерных;УК РФ
274;Нарушение правил эксплуатации средств хранения, обработки или передачи компьютерной информации и информационно-телекоммуникационных сетей;УК РФ
274.1;Неправомерное воздействие на критическую информационную инфраструктуру Российской Федерации;УК РФ
275;Государственная измена;УК РФ
276;Шпионаж;УК РФ
277;Посягательство на жизнь государственного или общественного деятеля;УК РФ
278;Насильственный захват власти или насильственное удержание власти;УК РФ
279;Вооруженный мятеж;УК РФ
280;Публичные призывы к осуществлению экстремистской деятельности;УК РФ
280.1;Публичные призывы к осуществлению действий, направленных на нарушение территориальной целостности Российской Федерации;УК РФ
281;Диверсия;УК РФ
282;Возбуждение ненависти либо вражды, а равно унижение человеческого достоинства;УК РФ
282.1;Организация экстремистского сообщества;УК РФ
282.2;Организация деятельности экстремистской организации;УК РФ
282.3;Финансирование экстремистской деятельности;УК РФ
283;Разглашение государственной тайны;УК РФ
283.1;Незаконное получение сведений, составляющих государственную тайну;УК РФ
284;Утрата документов, содержащих государственную тайну;УК РФ
284.1;Осуществление деятельности на территории Российской Федерации иностранной или международной неправительственной организации, в отношении которой принято решение о признании нежелательной на территории Российской Федерации ее деятельности;УК РФ
285;Злоупотребление должностными полномочиями;УК РФ
285.1;Нецелевое расходование бюджетных средств;УК РФ
285.2;Нецелевое расходование средств государственных внебюджетных фондов;УК РФ
285.3;Внесение в единые государственные реестры заведомо недостоверных сведений;УК РФ
285.4;Злоупотребление должностными полномочиями при выполнении государственного оборонного заказа;УК РФ
286;Превышение должностных полномочий;УК РФ
286.1;Неисполнение сотрудником органа внутренних дел приказа;УК РФ
287;Отказ в предоставлении информации Федеральному Собранию Российской Федерации или Счетной палате Российской Федерации;УК РФ
288;Присвоение полномочий должностного лица;УК РФ
289;Незаконное участие в предпринимательской деятельности;УК РФ
290;Получение взятки;УК РФ
291;Дача взятки;УК РФ
291.1;Посредничество во взяточничестве;УК РФ
291.2;Мелкое взяточничество;УК РФ
292;Служебный подлог;УК РФ
292.1;Незаконная выдача паспорта гражданина Российской Федерации, а равно внесение заведомо ложных сведений в документы, повлекшее незаконное приобретение гражданства Российской Федерации;УК РФ
293;Халатность;УК РФ
294;Воспрепятствование осуществлению правосудия и производству предварительного расследования;УК РФ
295;Посягательство на жизнь лица, осуществляющего правосудие или предварительное расследование;УК РФ
296;Угроза или насильственные действия в связи с осуществлением правосудия или производством предварительного расследования;УК РФ
297;Неуважение к суду;УК РФ
298;Утратила силу. - Федеральный закон от 07.12.2011 N 420-ФЗ.;УК РФ
298.1;Клевета в отношении судьи, присяжного заседателя, прокурора, следователя, лица, производящего дознание, судебного пристава;УК РФ
299;Привлечение заведомо невиновного к уголовной ответственности или незаконное возбуждение уголовного дела;УК РФ
300;Незаконное освобождение от уголовной ответственности;УК РФ
301;Незаконные задержание, заключение под стражу или содержание под стражей;УК РФ
302;Принуждение к даче показаний;УК РФ
303;Фальсификация доказательств и результатов оперативно-разыскной деятельности;УК РФ
304;Провокация взятки, коммерческого подкупа либо подкупа в сфере закупок товаров, работ, услуг для обеспечения государственных или муниципальных нужд;УК РФ
305;Вынесение заведомо неправосудных приговора, решения или иного судебного акта;УК РФ
306;Заведомо ложный донос;УК РФ
307;Заведомо ложные показание, заключение эксперта, специалиста или неправильный перевод;УК РФ
308;Отказ свидетеля или потерпевшего от дачи показаний;УК РФ
309;Подкуп или принуждение к даче показаний или уклонению от дачи показаний либо к неправильному переводу;УК РФ
310;Разглашение данных предварительного расследования;УК РФ
311;Разглашение сведений о мерах безопасности, применяемых в отношении судьи и участников уголовного процесса;УК РФ
312;Незаконные действия в отношении имущества, подвергнутого описи или аресту либо подлежащего конфискации;УК РФ
313;Побег из места лишения свободы, из-под ареста или из-под стражи;УК РФ
314;Уклонение от отбывания ограничения свободы, лишения свободы, а также от применения принудительных мер медицинского характера;УК РФ
314.1;Уклонение от административного надзора или неоднократное несоблюдение установленных судом в соответствии с федеральным законом ограничения или ограничений;УК РФ
315;Неисполнение приговора суда, решения суда или иного судебного акта;УК РФ
316;Укрывательство преступлений;УК РФ
317;Посягательство на жизнь сотрудника правоохранительного органа;УК РФ
318;Применение насилия в отношении представителя власти;УК РФ
319;Оскорбление представителя власти;УК РФ
320;Разглашение сведений о мерах безопасности, применяемых в отношении должностного лица правоохранительного или контролирующего органа;УК РФ
321;Дезорганизация деятельности учреждений, обеспечивающих изоляцию от общества;УК РФ
322;Незаконное пересечение Государственной границы Российской Федерации;УК РФ
322.1;Организация незаконной миграции;УК РФ
322.2;Фиктивная регистрация гражданина Российской Федерации по месту пребывания или по месту жительства в жилом помещении в Российской Федерации и фиктивная регистрация иностранного гражданина или лица без гражданства по месту жительства в жилом помещении в Российской Федерации;УК РФ
322.3;Фиктивная постановка на учет иностранного гражданина или лица без гражданства по месту пребывания в Российской Федерации;УК РФ
323;Противоправное изменение Государственной границы Российской Федерации;УК РФ
324;Приобретение или сбыт официальных документов и государственных наград;УК РФ
325;Похищение или повреждение документов, штампов, печатей либо похищение акцизных марок, специальных марок или знаков соответствия;УК РФ
325.1;Неправомерное завладение государственным регистрационным знаком транспортного средства;УК РФ
326;Подделка или уничтожение идентификационного номера транспортного средства;УК РФ
327;Подделка, изготовление или оборот поддельных документов, государственных наград, штампов, печатей или бланков;УК РФ
327.1;Изготовление, сбыт поддельных акцизных марок, специальных марок или знаков соответствия либо их использование;УК РФ
327.2;Подделка документов на лекарственные средства или медицинские изделия или упаковки лекарственных средств или медицинских изделий;УК РФ
328;Уклонение от прохождения военной и альтернативной гражданской службы;УК РФ
329;Надругательство над Государственным гербом Российской Федерации или Государственным флагом Российской Федерации;УК РФ
330;Самоуправство;УК РФ
330.1;Злостное уклонение от исполнения обязанностей, определенных законодательством Российской Федерации о некоммерческих организациях, выполняющих функции иностранного агента;УК РФ
330.2;Неисполнение обязанности по подаче уведомления о наличии у гражданина Российской Федерации гражданства (подданства) иностранного государства либо вида на жительство или иного действительного документа, подтверждающего право на его постоянное проживание в иностранном государстве;УК РФ
331;Понятие преступлений против военной службы;УК РФ
332;Неисполнение приказа;УК РФ
333;Сопротивление начальнику или принуждение его к нарушению обязанностей военной службы;УК РФ
334;Насильственные действия в отношении начальника;УК РФ
335;Нарушение уставных правил взаимоотношений между военнослужащими при отсутствии между ними отношений подчиненности;УК РФ
336;Оскорбление военнослужащего;УК РФ
337;Самовольное оставление части или места службы;УК РФ
338;Дезертирство;УК РФ
339;Уклонение от исполнения обязанностей военной службы путем симуляции болезни или иными способами;УК РФ
340;Нарушение правил несения боевого дежурства;УК РФ
341;Нарушение правил несения пограничной службы;УК РФ
342;Нарушение уставных правил караульной службы;УК РФ
343;Нарушение правил несения службы по охране общественного порядка и обеспечению общественной безопасности;УК РФ
344;Нарушение уставных правил несения внутренней службы и патрулирования в гарнизоне;УК РФ
345;Оставление погибающего военного корабля;УК РФ
346;Умышленные уничтожение или повреждение военного имущества;УК РФ
347;Уничтожение или повреждение военного имущества по неосторожности;УК РФ
348;Утрата военного имущества;УК РФ
349;Нарушение правил обращения с оружием и предметами, представляющими повышенную опасность для окружающих;УК РФ
350;Нарушение правил вождения или эксплуатации машин;УК РФ
351;Нарушение правил полетов или подготовки к ним;УК РФ
352;Нарушение правил кораблевождения;УК РФ
353;Планирование, подготовка, развязывание или ведение агрессивной войны;УК РФ
354;Публичные призывы к развязыванию агрессивной войны;УК РФ
354.1;Реабилитация нацизма;УК РФ
355;Разработка, производство, накопление, приобретение или сбыт оружия массового поражения;УК РФ
356;Применение запрещенных средств и методов ведения войны;УК РФ
357;Геноцид;УК РФ
358;Экоцид;УК РФ
359;Наемничество;УК РФ
360;Нападение на лиц или учреждения, которые пользуются международной защитой;УК РФ
361;Акт международного терроризма;УК РФ