id;name;occupation;contained_in_original_file;area
1.0;Автономная некоммерческая организация Краснодарский центр современного искусства «Типография»;;no;
2.0;Красноярская региональная общественная организация поддержки и развития альтернативных образовательных технологий и межкультурных коммуникаций «Интерра»;;no;
3.0;Автономная некоммерческая организация для издания научно-популярной газеты «Троицкий вариант — Наука»;;no;
4.0;Благотворительный фонд развития филантропии «КАФ»;;no;
5.0;Автономная некоммерческая экологическая организация «Друзья Балтики»;;no;
6.0;Региональная национально-культурная общественная организация «Туба калык» (Тубалары);;no;
7.0;Автономная некоммерческая организация по реализации социально-правовых программ «Лилит»;;no;
8.0;"Ассоциация по содействию защите прав призывников альтернативнослужащих и военнослужащих «Правозащитная группа „Гражданин.Армия.Право""»";;no;
9.0;Автономная некоммерческая организация «Нижегородский центр немецкой и европейской культуры»;;no;
10.0;Ивановская областная общественная организация «Центр гендерных исследований»;;no;
11.0;"Некоммерческая организация «Фонд защиты прав граждан „Штаб""»";;no;
12.0;Автономная некоммерческая организация «Институт права и публичной политики»;;no;
13.0;Некоммерческая организация «Фонд борьбы с коррупцией»;;no;
14.0;Межрегиональный профессиональный союз работников здравоохранения «Альянс врачей»;;no;
15.0;"Автономная некоммерческая организация «Центр по работе с проблемой насилия „Насилию.нет""»";;no;
16.0;Красноярская региональная общественная организация «Мы против СПИДа»;;no;
17.0;Программно-целевой благотворительный фонд «Свеча»;;no;
18.0;Санкт-Петербургский благотворительный фонд «Гуманитарное действие»;;no;
19.0;Межрегиональная общественная организация реализации социально-просветительских инициатив и образовательных проектов «Открытый Петербург»;;no;
20.0;Фонд содействия правовому просвещению населения «Лига избирателей»;;no;
21.0;Некоммерческая Организация Фонд «Правовая инициатива»;;no;
22.0;Некоммерческая организация «Фонд борьбы с коррупцией»;;no;
23.0;Пензенский региональный общественный благотворительный фонд «Гражданский Союз»;;no;
24.0;"Общественная организация «Саратовский областной еврейский благотворительный Центр „Хасдей Ерушалаим""» (Милосердие)";;no;
25.0;Частное учреждение «Центр поддержки и содействия развитию средств массовой информации»;;no;
26.0;Региональная общественная организация содействия соблюдению прав человека «Горячая Линия»;;no;
27.0;Фонд «В защиту прав заключённых»;;no;
28.0;Автономная некоммерческая организация «Институт глобализации и социальных движений»;;no;
29.0;"Автономная некоммерческая организация противодействия эпидемии вич/спида и охраны здоровья социально-уязвимых групп населения «Центр социально-информационных инициатив „Действие""»";;no;
30.0;Благотворительный фонд охраны здоровья и защиты прав граждан;;no;
31.0;Благотворительный фонд помощи осуждённым и их семьям;;no;
32.0;Городской благотворительный фонд «Фонд Тольятти»;;no;
33.0;Свердловский региональный общественный фонд социальных проектов «Новое время»;;no;
34.0;Фонд содействия устойчивому развитию «Серебряная тайга»;;no;
35.0;Фонд содействия развитию массовых коммуникаций и правовому просвещению «Так-Так-Так»;;no;
36.0;"Региональная общественная организация содействия просвещению граждан «Информационно-аналитический центр „Сова""»";;no;
37.0;Региональная общественная организация помощи женщинам и детям находящимся в кризисной ситуации «Информационно-методический центр Анна»;;no;
38.0;Автономная некоммерческая организация социальной поддержки населения «Проект Апрель»;;no;
39.0;Региональный благотворительный фонд «Самарская губерния»;;no;
40.0;Свердловский областной общественный фонд «Эра здоровья»;;no;
41.0;"Международная общественная организация «Международное историко-просветительское благотворительное и правозащитное общество „Мемориал""»";;no;
42.0;Автономная некоммерческая организация «Аналитический Центр Юрия Левады»;;no;
43.0;"Автономная некоммерческая организация «Издательство „Парк Гагарина""»";;no;
44.0;Фонд содействия защите здоровья и социальной справедливости имени Андрея Рылькова;;no;
45.0;Благотворительный фонд социально-правовой помощи «Сфера»;;no;
46.0;"Омская региональная общественная организация «Центр охраны здоровья и социальной защиты „Сибальт""»";;no;
47.0;Челябинский региональный орган общественной самодеятельности «Уральская правозащитная группа»;;no;
48.0;Челябинский региональный орган общественной самодеятельности — женское общественное объединение «Женщины Евразии»;;no;
49.0;"Городская общественная организация «Рязанское историко-просветительское и правозащитное общество „Мемориал"" (Рязанский Мемориал)»";;no;
50.0;"Городская общественная организация «Екатеринбургское общество „Мемориал""»";;no;
51.0;Автономная некоммерческая организация «Институт прав человека»;;no;
52.0;Некоммерческая организация «Фонд защиты гласности»;;no;
53.0;Региональное общественное учреждение научно-информационный центр «Мемориал»;;no;
54.0;Союз общественных объединений «Российский исследовательский центр по правам человека»;;no;
55.0;Автономная некоммерческая организация «Дальневосточный центр развития гражданских инициатив и социального партнёрства»;;no;
56.0;Фонд «Гражданское действие»;;no;
57.0;Автономная некоммерческая организация «Центр независимых социологических исследований»;;no;
58.0;Свердловская региональная общественная организация «Сутяжник»;;no;
59.0;Негосударственное образовательное учреждение дополнительного профессионального образования (повышение квалификации) специалистов «Академия по правам человека»;;no;
60.0;Частное учреждение в Калининграде по административной поддержке реализации программ и проектов Совета Министров северных стран;;no;
61.0;Межрегиональная благотворительная общественная организация «Центр развития некоммерческих организаций»;;no;
62.0;Региональная общественная благотворительная организация помощи беженцам и мигрантам «Гражданское содействие»;;no;
63.0;"Автономная некоммерческая организация «Центр антикоррупционных исследований и инициатив „Трансперенси Интернешнл-Р""»";;no;
64.0;Региональный фонд «Центр защиты прав средств массовой информации»;;no;
65.0;Некоммерческое партнёрство «Институт развития прессы — Сибирь»;;no;
66.0;«Частное учреждение в Санкт-Петербурге по административной поддержке реализации программ и проектов Совета Министров Северных Стран»;;no;
67.0;Межрегиональная общественная организация Информационно-просветительский центр «Мемориал»;;no;
68.0;Фонд поддержки свободы прессы;;no;
69.0;Санкт-Петербургская общественная правозащитная организация «Гражданский контроль»;;no;
70.0;Межрегиональная общественная правозащитная организация «Человек и Закон»;;no;
71.0;Региональная общественная организация «Общественная комиссия по сохранению наследия академика Сахарова»;;no;
72.0;Частное учреждение «Информационное агентство Мемо.ру»;;no;
73.0;Некоммерческое партнерство «Институт региональной прессы»;;no;
74.0;Фонд «Институт развития свободы информации»;;no;
75.0;Межрегиональная общественная организация Правозащитный Центр «Мемориал»;;no;
76.0;Калининградская региональная общественная организация «Экозащита!-Женсовет»;;no;
77.0;Фонд содействия защите прав и свобод граждан «Общественный вердикт»;;no;
78.0;Евразийская антимонопольная ассоциация;;no;
79.0;Томская региональная общественная организация по защите прав и интересов женщин «Женский голос»;;no;
80.0;Голос Америки;;no;
81.0;Idel.Реалии;;no;
82.0;Кавказ.Реалии;;no;
83.0;Крым.Реалии;;no;
84.0;Телеканал Настоящее Время;;no;
85.0;Татаро-башкирская служба Радио Свобода (Azatliq Radiosi);;no;
86.0;«Радио Свободная Европа/Радио Свобода» (PCE/PC);;no;
87.0;Сибирь.Реалии;;no;
88.0;Фактограф;;no;
89.0;Север.Реалии;;no;
90.0;Общество с ограниченной ответственностью «Радио Свободная Европа/Радио Свобода»;;no;
91.0;Чешское информационное агентство «MEDIUM-ORIENT»;;no;
92.0;Meduza;;no;
93.0;ООО «Первое антикоррупционное СМИ»;;no;
94.0;Интернет-ресурс VTimes;;no;
95.0;The Insider;;no;
96.0;Общество с ограниченной ответственностью Телеканал Дождь;;no;
97.0;Юридическое лицо Istories fonds;;no;
98.0;Общество с ограниченной ответственностью «Альтаир 2021»;;no;
99.0;Общество с ограниченной ответственностью «Ромашки монолит»;;no;
100.0;Общество с ограниченной ответственностью «Главный редактор 2021»;;no;
101.0;Общество с ограниченной ответственностью «Вега 2021»;;no;
102.0;Общество с ограниченной ответственностью «Важные иноагенты»;;no;
103.0;Общество с ограниченной ответственностью «ЗП»;;no;
104.0;Общество с ограниченной ответственностью «Зона права»;;no;
105.0;Общество с ограниченной ответственностью «ЖУРНАЛИСТ-ИНОСТРАННЫЙ АГЕНТ»;;no;
106.0;Общество с ограниченной ответственностью «Мемо»;;no;
107.0;Американская компания «Mason G.E.S. Anonymous Foundation»;;no;
108.0;Компания «Stichting Bellingcat»;;no;
109.0;Автономная некоммерческая организация по защите прав человека и информированию населения «Якутия — Наше Мнение»;;no;
110.0;Общество с ограниченной ответственностью «Москоу диджитал медиа»;;no;
111.0;Акционерное общество «РС-Балт»;;no;
112.0;Общество с ограниченной ответственностью «Как бы инагент»;;no;
113.0;Фонд развития книжной культуры «Иркутский союз библиофилов»;;no;
114.0;Общество с ограниченной ответственностью «Честные выборы»;;no;
115.0;Общество с ограниченной ответственностью «Нобелевский призыв»;;no;
116.0;Общество с ограниченной ответственностью «Данное сообщение»;;no;
117.0;Общество с ограниченной ответственностью «Номер семьдесят семь»;;no;
118.0;Общество с ограниченной ответственностью «ЛПНМ»;;no;
119.0;Общество с ограниченной ответственностью Издательский дом «Новая глава»;;no;
120.0;Общество с ограниченной ответственностью «Новогодний выпуск»;;no;
121.0;Общество с ограниченной ответственностью «Процесс 2021»;;no;
122.0;Deutsche Welle;;no;
123.0;Общество с ограниченной ответственностью «Апология»;;no;
124.0;Общество с ограниченной ответственностью «Лиза норм»;;no;
125.0;Общество с ограниченной ответственностью «Апрельские тезисы»;;no;
126.0;Общество с ограниченной ответственностью «Первый научный»;;no;
127.0;Общество с ограниченной ответственностью «Вертолёт и КО»;;no;
128.0;Общество с ограниченной ответственностью «Иноагент ААВ»;;no;
129.0;Общество с ограниченной ответственностью «Новости»;;no;
130.0;Общество с ограниченной ответственностью «Время колокольчиков»;;no;
131.0;Общество с ограниченной ответственностью «Вольные люди»;;no;
132.0;Общество с ограниченной ответственностью «Иновещание»;;no;
133.0;Общество с ограниченной ответственностью «Букмейт Лимитед»;;no;
134.0;Московский региональный общественный благотворительный фонд «Социальное партнёрство»;;no;
135.0;Общество с ограниченной ответственностью «Город без преград»;;no;
136.0;Пономарёв Лев Александрович;правозащитник;yes;правозащитник
137.0;Савицкая Людмила Алексеевна;журналистка Радио «Свобода»;yes;журналист
138.0;Маркелов Сергей Евгеньевич;журналист «7x7»;yes;журналист
139.0;Камалягин Денис Николаевич;главный редактор «Псковской губернии»;yes;Главный редактор
140.0;Апахончич Дарья Александровна;художница-акционистка;yes;Художник
141.0;Баданин Роман Сергеевич;главный редактор «Проекта»;yes;Главный редактор
142.0;Гликин Максим Александрович;журналист «Открытых медиа»;yes;журналист
143.0;Маняхин Пётр Борисович;журналист «Проекта»;yes;журналист
144.0;Ярош Юлия Петровна;журналистка «Открытых медиа»;yes;журналист
145.0;Чуракова Ольга Владимировна;журналистка «Проекта»;yes;журналист
146.0;Железнова Мария Михайловна;журналистка «Проекта»;yes;журналист
147.0;Лукьянова Юлия Сергеевна;журналистка «Проекта»;yes;журналист
148.0;Маетная Елизавета Витальевна;журналистка Радио «Свобода»;yes;журналист
149.0;Рубин Михаил Аркадьевич;журналист «Проекта»;yes;журналист
150.0;Гройсман Софья Романовна;журналистка «Проекта»;yes;журналист
151.0;Рождественский Илья Дмитриевич;журналист «Открытых медиа»;yes;журналист
152.0;Апухтина Юлия Владимировна;журналистка «Проекта»;yes;журналист
153.0;Постернак Алексей Евгеньевич;журналист Радио «Свобода»;yes;журналист
154.0;Петров Степан Юрьевич;руководитель общественного движения «Якутия — Наше Мнение»;yes;Руководитель
155.0;Шмагун Олеся Валентиновна;журналистка «Важных историй»;yes;журналист
156.0;Мароховская Алеся Алексеевна;журналистка «Важных историй»;yes;журналист
157.0;Долинина Ирина Николаевна;журналистка «Важных историй»;yes;журналист
158.0;Шлейнов Роман Юрьевич;журналист «Важных историй»;yes;журналист
159.0;Анин Роман Александрович;главный редактор «Важных историй»;yes;Главный редактор
160.0;Великовский Дмитрий Александрович;журналист «Важных историй»;yes;журналист
161.0;Каткова Вероника Вячеславовна;координатор движения «Голос»;yes;Координатор движения
162.0;Карезина Инна Павловна;координатор движения «Голос»;yes;Координатор движения
163.0;Кузьмина Людмила Гавриловна;координатор движения «Голос»;yes;Координатор движения
164.0;Костылева Полина Владимировна;координатор движения «Голос»;yes;Координатор движения
165.0;Лютов Александр Иванович;координатор движения «Голос»;yes;Координатор движения
166.0;Жилкин Владимир Владимирович;координатор движения «Голос»;yes;Координатор движения
167.0;Жилинский Владимир Александрович;координатор движения «Голос»;yes;Координатор движения
168.0;Тихонов Михаил Сергеевич;координатор движения «Голос»;yes;Координатор движения
169.0;Пискунов Сергей Евгеньевич;координатор движения «Голос»;yes;Координатор движения
170.0;Ковин Виталий Сергеевич;член совета «Голос»;yes;Член совета
171.0;Кильтау Екатерина Викторовна;координатор движения «Голос»;yes;Координатор движения
172.0;Любарев Аркадий Ефимович;член совета «Голос»;yes;Член совета
173.0;Гурман Юрий Альбертович;член совета «Голос»;yes;Член совета
174.0;Грезев Александр Викторович;координатор движения «Голос»;yes;Координатор движения
175.0;Важенков Артём Валерьевич;координатор движения «Голос»;yes;Координатор движения
176.0;Иванова София Юрьевна;член совета «Голос»;yes;Член совета
177.0;Пигалкин Илья Валерьевич;координатор движения «Голос»;yes;Координатор движения
178.0;Петров Алексей Викторович;координатор движения «Голос»;yes;Координатор движения
179.0;Егоров Владимир Владимирович;координатор движения «Голос»;yes;Координатор движения
180.0;Гусев Андрей Юрьевич;координатор движения «Голос»;yes;Координатор движения
181.0;Смирнов Сергей Сергеевич;главный редактор «Медиазоны»;yes;Главный редактор
182.0;Верзилов Пётр Юрьевич;издатель «Медиазоны»;yes;Издатель
183.0;Вольтская Татьяна Анатольевна;журналистка Радио «Свобода»;yes;журналист
184.0;Клепиковская Екатерина Дмитриевна;журналистка Радио «Свобода»;yes;журналист
185.0;Сотников Даниил Владимирович;журналист «Дождя»;yes;журналист
186.0;Захаров Андрей Вячеславович;журналист Би-би-си;yes;журналист
187.0;Симонов Евгений Алексеевич;журналист Радио «Свобода»;yes;журналист
188.0;Сурначева Елизавета Дмитриевна;журналистка «Настоящего времени»;yes;журналист
189.0;Соловьёва Елена Анатольевна;журналистка «Новой газеты»;yes;журналист
190.0;Арапова Галина Юрьевна;директор «Центра защиты прав СМИ»;yes;Директор
191.0;Перл Роман Александрович;журналист «Настоящего времени»;yes;журналист
192.0;Заговора Максим Александрович;адвокат, сотрудник «Команды 29»;yes;Адвокат
193.0;Ветошкина Валерия Валерьевна;адвокат, сотрудница «Команды 29»;yes;Адвокат
194.0;Павлов Иван Юрьевич;адвокат, руководитель «Команды 29»;yes;Адвокат
195.0;Скворцова Елена Сергеевна;адвокат, сотрудница «Команды 29»;yes;Адвокат
196.0;Оленичев Максим Владимирович;адвокат, сотрудник «Команды 29»;yes;Адвокат
197.0;Кочетков Игорь Викторович;сооснователь «Российской ЛГБТ-сети»;yes;Сооснователь
198.0;Еланчик Олег Александрович;главный редактор «Sota.Vision»;yes;Главный редактор
199.0;Григорьева Алина Александровна;журналистка «Idel.Реалии»;yes;журналист
200.0;Григорьев Андрей Валерьевич;журналист «Idel.Реалии»;yes;журналист
201.0;Гималова Регина Эмилевна;журналистка «Idel.Реалии»;yes;журналист
202.0;Хисамова Регина Фаритовна;журналистка «Idel.Реалии»;yes;журналист
203.0;Гельман Марат Александрович;публицист, галерист;yes;Публицист, галерист
204.0;Шендерович Виктор Анатольевич;публицист;yes;Публицист
205.0;Беляев Иван Михайлович;журналист Радио «Свобода»;yes;журналист
206.0;Владыкина Елена Сергеевна;журналистка Радио «Свобода»;yes;журналист
207.0;Бекбулатова Таисия Львовна;главный редактор «Холода»;yes;Главный редактор
208.0;Толоконникова Надежда Андреевна;активистка «Pussy Riot»;yes;Активист
209.0;Никульшина Вероника Юрьевна;активистка «Pussy Riot»;yes;Активист
210.0;Алексеев Андрей Викторович;кинопрокатчик;yes;Кинопрокатчик
211.0;Агеева (Айнбиндер) Александра Александровна;учредитель интернет-издания Sota.Vision;yes;Учредитель
212.0;Голубева Анна Львовна;руководительница центра «Ресурс ЛГБТКИА Москва»;yes;Руководитель
213.0;Константинова Алла Михайловна;корреспондентка «Медиазоны»;yes;Корреспондент
214.0;Борзунова Мария Михайловна;журналистка «Дождя»;yes;журналист
215.0;Мурадов Мурад Абдулгалимович;журналист еженедельника «Новое дело»;yes;журналист
216.0;Малкова Ирина Владимировна;главный редактор интернет-издания «The Bell»;yes;Главный редактор
217.0;Осетинская Елизавета Николаевна;журналистка, основательница интернет-издания «The Bell»;yes;журналист, основатель издания
218.0;Понасенков Евгений Николаевич;историк, публицист, видеоблогер;yes;Историк, публицист, блогер
219.0;Воробьёв Виктор Викторович;оппозиционный политик, депутат Государственного Совета Республики Коми VII созыва;yes;Политик, депутат
220.0;Дрёмин Иван Тимофеевич;рэп-исполнитель, певец;yes;Исполнитель, певец
221.0;Борухович (Тумакова) Ирина Григорьевна;журналистка интернет-издания «Новая газета»;yes;журналист
222.0;Фейгин Марк Захарович;политический деятель, журналист;yes;Политический деятель, журналист
223.0;Маяковская Екатерина Алексеевна;журналистка, волонтёр движения «Голос»;yes;журналист, волонтер
224.0;Филимонов Андрей Викторович;журналист Радио «Свобода», Сибирь.Реалии;yes;журналист
225.0;Дубровский Дмитрий Викторович;гражданский активист, исследователь, эксперт;yes;Активист, исследователь, эксперт
226.0;Дзугкоева Регина Николаевна;руководительница движения «Маяк»;yes;Руководитель
227.0;Шаинян Карен Багратович;ЛГБТ-видеоблогер;yes;блогер
228.0;Шульман Екатерина Михайловна;политолог, публицист;yes;Политолог, публицист
229.0;Сабунаева Мария Леонидовна;ЛГБТ-психолог, писательница;yes;психолог, писатель
230.0;Семёнов Алексей Владимирович;писатель, бывший обозреватель «Псковской губернии»;yes;Писатель
231.0;Дудь Юрий Александрович;видеоблогер, журналист;yes;блогер, журналист
232.0;Кругликов Кирилл Игоревич;журналист интернет-издания «Такие дела»;yes;журналист
233.0;Доброхотов Роман Александрович;главный редактор «The Insider»;yes;Главный редактор
234.0;Ёлкин Сергей Владимирович;художник-карикатурист;yes;Художник
235.0;Вахштайн Виктор Семёнович;социолог, главный редактор журнала «Социология власти»;yes;Социолог
236.0;Сироткин Ярослав Николаевич;гражданский и ЛГБТ-активист, член ЛГБТ-движения «Каллисто»;yes;Активист, член ЛГБТ-движения
237.0;Пархоменко Сергей Борисович;журналист;yes;журналист
238.0;Асафьев Артур Валерьевич;журналист Радио «Свобода»;yes;журналист
239.0;Невзоров Александр Глебович;журналист;yes;журналист
240.0;Лушникова Екатерина Евгеньевна;журналист Радио «Свобода»;yes;журналист
241.0;Венедиктов Алексей Алексеевич;главный редактор «Эхо Москвы»;yes;Главный редактор
242.0;Воронов Владимир Владимирович;журналист Радио «Свобода»;yes;журналист
243.0;Милов Владимир Станиславович;политик, экономист;yes;Политик, экономист
244.0;Кагарлицкий Борис Юльевич;социолог, публицист;yes;Социолог, публицист
245.0;Гозман Леонид Яковлевич;психолог, активист;yes;Психолог, активист
246.0;Соболь Любовь Эдуардовна;политик;yes;Политик
247.0;Климарев Михаил Валерьевич;IT-эксперт, активист;yes;IT-эксперт, активист
248.0;Баранова Наталья Владимировна;контент-директор «Теплицы социальных технологий»;yes;контент-директор
249.0;Константинов Денис Владимирович;главный редактор «Орловских новостей»;yes;Главный редактор
250.0;Соколов Михаил Владимирович;журналист Радио «Свобода», историк, радиоведущий, политический обозреватель;yes;журналист, историк, ведущий, политический обозреватель
251.0;Пивоваров Алексей Владимирович;журналист, блогер;yes;журналист, блогер
252.0;Цветкова Юлия Владимировна;художница, активистка;yes;Художник, активист
253.0;Кашин Олег Владимирович;политический журналист, публицист, обозреватель и писатель;yes;журналист, публицист, обозреватель, писатель
254.0;Петров Николай Владимирович;политолог, политгеограф;yes;Политолог, политгеограф
255.0;Данилович Ирина Брониславовна;активистка;yes;Активист
256.0;Алешковский Дмитрий Петрович;общественный деятель, журналист;yes;Общественный деятель, журналист
257.0;Быков Дмитрий Львович;писатель, публицист;yes;Писатель, публицист
258.0;Альбац Евгения Марковна;журналистка;yes;журналист
