id;name;occupation;contained_in_original_file;area
241;Венедиктов Алексей Алексеевич;главный редактор «Эхо Москвы»;yes;Главный редактор
242;Воронов Владимир Владимирович;журналист Радио «Свобода»;yes;журналист
243;Милов Владимир Станиславович;политик, экономист;yes;Политик, экономист
244;Кагарлицкий Борис Юльевич;социолог, публицист;yes;Социолог, публицист
245;Гозман Леонид Яковлевич;психолог, активист;yes;Психолог, активист
246;Соболь Любовь Эдуардовна;политик;yes;Политик
247;Климарев Михаил Валерьевич;IT-эксперт, активист;yes;IT-эксперт, активист
248;Баранова Наталья Владимировна;контент-директор «Теплицы социальных технологий»;yes;контент-директор
249;Константинов Денис Владимирович;главный редактор «Орловских новостей»;yes;Главный редактор
250;Соколов Михаил Владимирович;журналист Радио «Свобода», историк, радиоведущий, политический обозреватель;yes;журналист, историк, ведущий, политический обозреватель
251;Пивоваров Алексей Владимирович;журналист, блогер;yes;журналист, блогер
252;Цветкова Юлия Владимировна;художница, активистка;yes;Художник, активист
253;Кашин Олег Владимирович;политический журналист, публицист, обозреватель и писатель;yes;журналист, публицист, обозреватель, писатель
254;Петров Николай Владимирович;политолог, политгеограф;yes;Политолог, политгеограф
255;Данилович Ирина Брониславовна;активистка;yes;Активист
256;Алешковский Дмитрий Петрович;общественный деятель, журналист;yes;Общественный деятель, журналист
257;Быков Дмитрий Львович;писатель, публицист;yes;Писатель, публицист
258;Альбац Евгения Марковна;журналистка;yes;журналист
259;Федоров Кирилл Владимирович;психолог, правозащитник;yes;Психолог, правозащитник
260;Мартынов Кирилл Константинович;главный редактор «Новой газеты. Европа», публицист;yes;Главный редактор, публицист
261;Лойко Сергей Леонидович;журналист;yes;журналист
262;Галямина Юлия Евгеньевна;политик;yes;Политик
263;Шац Михаил Григорьевич;шоумен, телеведущий;yes;Шоумен, ведущий
264;Медведев Сергей Александрович;политолог;yes;Политолог
265;Соловей Валерий Дмитриевич;историк, политолог;yes;Историк, политолог
266;Шукаева Елена Викторовна;журналистка Радио «Свобода»;yes;журналист
267;Афанасьев Андрей Андреевич;журналист Радио «Свобода» и Sotaproject;yes;Журналист
268;Ясавеев Искэндэр Габдрахманович;социолог, колумнист «Idel.Реалии», активист;yes;Социолог, колумнист, активист
269;Балтатарова Евгения Семеновна;журналистка, общественный деятель;yes;Журналист, общественный деятель
270;Глуховский Дмитрий Алексеевич;писатель;yes;Писатель
271;Жадаев Иван Алексеевич;журналист, бывший редактор «МБХ-Медиа»;yes;Журналист, редактор
272;Харатьян Кирилл Евгеньевич;журналист, преподаватель РАНХиГС;yes;Журналист, преподаватель
273;Рувинский Владимир Владимирович;журналист, бывший главный редактор сайта «Эха Москвы»;yes;Журналист, главный редактор
274;Куцылло Вероника Иосифовна;журналист, бывший главный редактор «МБХ медиа»;yes;Журналист, главный редактор
275;Долин Антон Владимирович;кинокритик;yes;Кинокритик
276;Телегина Наталия Геннадьевна;журналистка;yes;журналист
277;Зыгарь Михаил Викторович;писатель, журналист;yes;Писатель, журналист
278;Докучаев Алексей Алексеевич;основатель издательства Individuum;yes;Основатель издательства
279;Баев Андрей Сергеевич;директор сервиса Bookmate;yes;Директор
280;Биккинин Ирек Дамирович;журналист, общественный деятель;yes;Журналист, общественный деятель
281;Колезев Дмитрий Евгеньевич;журналист, главред «Republic»;yes;Журналист, главный редактор
282;Барабашова Любовь Григорьевна;журналистка «Радио Свобода», «Сибирь. Реалии»;yes;журналист
283;Киселёв Евгений Алексеевич;журналист;yes;Журналист
284;Ганапольский Матвей Юрьевич;журналист;yes;Журналист
285;Волков Леонид Михайлович;политик;yes;Политик
286;Кара-Мурза Владимир Владимирович;политик;yes;Политик
287;Моргенштерн Алишер Тагирович;рэп-, поп- и рок-исполнитель, музыкант, шоумен;yes;Исполнитель, музыкант, шоумен
288;Ходорковский Михаил Борисович;общественный и политический деятель, предприниматель;yes;Общественный деятель, Политический деятель, предприниматель
289;Каспаров Гарри Кимович;политик, шахматист;yes;Политик, шахматист
290;Чичваркин Евгений Александрович;предприниматель;yes;Предприниматель
291;Шаведдинов Руслан Табризович;политический и общественный деятель;yes;Политический деятель, общественный деятель
292;Яшин Илья Валерьевич;политик, общественный деятель;yes;Политик, общественный деятель
293;Кац Максим Евгеньевич;блогер, политик, общественный деятель;yes;Блогер, Политик, общественный деятель
294;Белоцерковская Вероника Борисовна;журналист, блогер;yes;журналист, блогер
295;Лазарева Татьяна Юрьевна;актриса, телеведущая, общественный деятель;yes;Актер, ведущий, общественный деятель, 
296;Гордон Дмитрий Ильич;журналист;yes;Журналист
297;Гордеева Катерина Владимировна;журналистка;yes;журналист
298;Жданов Иван Юрьевич;общественный деятель, юрист;yes;Общественный деятель, юрист
299;Зимин Борис Дмитриевич;общественный деятель, предприниматель;yes;Общественный деятель, предприниматель
300;Макаревич Андрей Вадимович;певец;yes;Певец
301;Крашенинников Фёдор Геннадиевич;политолог;yes;Политолог
302;Латынина Юлия Леонидовна;журналистка, публицист;yes;журналист, публицист
303;Эйдельман Тамара Натановна;историк, блогер;yes;Историк, блогер
304;Наки Майкл Сидней;блогер, журналист;yes;Блогер, журналист
305;Галкин Максим Александрович;артист;yes;Артист
306;Иванов Дмитрий Сергеевич;блогер;yes;Блогер
307;Кушнарь Александр Александрович;журналист;yes;Журналист
308;Кен Даниил Олегович;глава профсоюза «Альянс учителей»;yes;Глава профсоюза
309;Цимбалюк Роман Владимирович;журналист;yes;Журналист
310;Литвин Богдан Геннадьевич;активист, координатор движения «Весна»;yes;Активист, координатор движения
311;Мартыненко Тимофей Сергеевич;активист движения «Весна»;yes;Активист
312;Фёдоров Мирон Янович;рэп-исполнитель;yes;Исполнитель
313;Сторожева Ирина Владимировна;журналистка, активистка;yes;журналист, активист
314;Попова Алёна Владимировна;активистка, общественный деятель;yes;активист, общественный деятель
315;Низовцев Дмитрий Александрович;ведущий ютьюб-канала команды Навального «Популярная политика»;yes;Ведущий
316;Ярмыш Кира Александровна;общественный деятель, пресс-секретарь Алексея Навального;yes;Общественный деятель
317;Дзядко Тихон Викторович;журналист, главный редактор телеканала «Дождь»;yes;Журналист, главный редактор
318;Габбасов Руслан Салаватович;башкирский национальный и политический деятель, экоактивист;yes;Политический деятель, экоактивист
319;Кочкин Семён Александрович;юрист, правозащитник, экс-координатор Чебоксарского штаба Навального;yes;Юрист, правозащитник, координатор
320;Шуманов Илья Вячеславович;глава «Трансперенси Интернешнл — Россия»;yes;Глава
321;Пономарёв Илья Владимирович;политический деятель;yes;Политический деятель
322;Роднянский Александр Ефимович;режиссёр, продюсер;yes;Режиссер, продюсер
323;Шадрина (Фельгенгауэр) Татьяна Владимировна;журналистка, ведущая радио- и ютуб-программ;yes;Журналист, ведущий
324;Босов Катерина Евгеньевна;вдова бизнесмена Дмитрия Босова;yes;
325;Плющев Александр Владимирович;журналист, ведущий радио- и ютуб-программ;yes;Журналист, ведущий
326;Котрикадзе Екатерина Бесикиевна;журналистка, ведущая радио- и ютуб-программ;yes;Журналист, ведущий
327;Беньяш Михаил Михайлович;адвокат;yes;Адвокат
328;Синдеева Наталья Владимировна;журналистка, ведущая радио- и ютуб-программ;yes;Журналист, ведущий
329;Березовец Тарас Валерьевич;журналист, ведущий радио- и ютуб-программ;yes;Журналист, ведущий
330;Яковина Иван Викторович;журналист, политический обозреватель;yes;Журналист, политический обозреватель
331;Роменский Владимир Андреевич;журналист, ведущий радио- и ютуб-программ;yes;Журналист, ведущий
332;Карпук (Левиев) Руслан Леонидович;сооснователь Conflict Intelligence Team;yes;Сооснователь
333;Мальцев Вячеслав Вячеславович;видеоблогер;yes;Блогер
334;Шихман Ирина Юрьевна;журналистка, видеоблоггер;yes;журналист, блогер
335;Алексеев Иван Александрович;музыкант, рэп-рок-исполнитель;yes;Музыкант, исполнитель
336;Заякин Андрей Викторович;общественный деятель, журналист, сооснователь «Диссернет»;yes;Общественный деятель, журналист, сооснователь
337;Усанова Олимпиада Валентиновна;правозащитница;yes;правозащитник
338;Светов Михаил Владимирович;блогер, основатель SVTV News;yes;Блогер, основатель
339;Телин Фёдор Алексеевич;бывший волонтёр штаба Навального в Уфе;yes;Волонтер
340;Ковин Виталий Сергеевич;координатор движения наблюдателей «Голос»;yes;Координатор движения
341;Новиков Илья Сергеевич;адвокат;yes;Адвокат
342;Монгайт Анна Викторовна;журналистка, телеведущая, продюсер;yes;Журналист, ведущий, продюсер
343;Ройзман Евгений Вадимович;политик, общественный деятель;yes;Политик, общественный деятель
344;Гармажапова Александра Цыреновна;глава антивоенного фонда «Свободная Бурятия»;yes;
345;Общероссийское общественное движение в защиту прав избирателей «Голос»;;no;
346;Медиапроект «ОВД-Инфо»;;no;
347;Межрегиональное общественное движение «Российская ЛГБТ-сеть»;;no;
348;Дальневосточное общественное движение «Маяк»;;no;
349;Санкт-Петербургская ЛГБТ-инициативная группа «Выход»;;no;
350;Инициативная группа ЛГБТ+ «Реверс»;;no;
351;Московский комьюнити-центр для ЛГБТ+ инициатив;;no;
352;Комитет против пыток;;no;
353;«Ресурсный центр для ЛГБТ»;;no;
354;Движение «Весна»;;no;
355;Транс-инициативная группа «Т-Действие»;;no;
356;Аскеров Ровшан Энвер оглы;журналист, знаток телевизионной игры «Что? Где? Когда?»;yes;Журналист
357;Экологическое движение «42»;;no;
358;Апресян Рубен Грантович;философ;yes;Философ
359;Фишман Михаил Владимирович;журналист;yes;журналист
360;Мурзагулов Ростислав Рафкатович;политолог, политтехнолог, журналист, писатель;yes;Политолог, политтехнолог, журналист, писатель
361;The Bell;;no;
362;Региональная общественная организация «Экологическая вахта Сахалина»;;no;
363;Автономная некоммерческая организация «Центр сохранения и изучения лососёвых видов рыб и мест их обитания»;;no;
364;Самарская общественная организация ЛГБТ+ «Ирида»;;no;
365;Таратута Юлия Леонидовна;журналистка, главред «Wonderzine»;yes;Журналист, главный редактор
366;Тютрин Иван Иванович;журналист, оппозиционный политик и общественный деятель;yes;Журналист, политик, общественный деятель
367;Любимов Дмитрий Александрович;журналист;yes;Журналист
368;Давыдов Дмитрий Викторович;бизнесмен;yes;Бизнесмен
369;Грязневич Наталья Владимировна;депутат;yes;Депутат
370;Жвик Анастасия Николаевна;журналистка;yes;Журналист
371;Ганнушкина Светлана Алексеевна;правозащитница;yes;правозащитник
372;Пьяных Глеб Валентинович;журналист, телеведущий, видеоблогер;yes;Журналист, ведущий, блогер
373;Колесников Андрей Владимирович;журналист, политолог;yes;Журналист, политолог
374;Автономная некоммерческая организация социально-спортивных программ «Спортивное ЛГБТ-сообщество»;;no;
375;Anti-Corruption Foundation Inc.;;no;
376;«Феминистское Антивоенное Сопротивление»;;no;
377;Общественная организация «Роскомсвобода»;;no;
378;Троицкий Артемий Кивович;журналист;yes;журналист
379;Смольянинов Артур Сергеевич;актёр;yes;Актер
380;Кирсанов Сергей Владимирович;бывший священник;yes;Священник
381;Фурсов Анатолий Владимирович;юрист;yes;Юрист
382;Ухов Сергей Анатольевич;создатель регионального медиа «Пермь 36,6», экс-координатор штаба Навального в Пермском крае;yes;Создатель медиа, координатор
383;Шелест Александр;журналист;yes;журналист
384;Общество с ограниченной ответственностью «ТЕНЕС»;;no;
385;Гырдымова Елизавета Андреевна;певица, музыкант, композитор и автор песен под псевдонимом «Монеточка»;yes;Певец, музыкант, композитор
386;Осечкин Владимир Валерьевич;правозащитник, основатель общественного проекта «Гулагу-нет!»;yes;правозащитник, основатель проекта
387;Устимов Антон Михайлович;видеоблогер под псевдонимом «Антон Пикули»;yes;Блогер
388;Яганов Ибрагим Хасанбиевич;политический и общественный деятель;yes;Политический деятель, общественный деятель
389;Харченко Вадим Михайлович;блогер;yes;блогер
390;Беседина Дарья Станиславовна;урбанист, депутат Московской городской Думы VII созыва;yes;Урбанист, депутат
391;Проект для трансгендерных людей и их близких «T9 NSK»;;no;
392;Прусикин Илья Владимирович;музыкант, лидер группы Little Big;yes;Музыкант
393;Агумава Фидель Эдуардович;журналист;yes;Журналист
394;Омбадыков Эрдни Басан;президент Объединения буддистов Калмыкии;yes;Президент обьединения
395;Кашапов Рафис Рафаилович;правозащитник;yes;правозащитник
396;Серенко Дарья Андреевна;общественная деятельница, акционистка, поэтесса и художница;yes;Общественный деятель, поэт, художник
397;Общество с ограниченной ответственностью «Философия ненасилия»;;no;
398;Фонд развития цифровых прав;;no;
399;Мезерин Павел Владимирович;политолог, аналитик, журналист, координатор движения «Свободная Ингрия»;yes;Политолог, аналитик, журналист, координатор движения
400;Соболев Николай Юрьевич;видеоблогер, писатель, бизнесмен и певец;yes;блогер, писатель, бизнесмен, певец
401;Макашенец Александр Юрьевич;журналист;yes;журналист
402;Дудко Екатерина Артуровна;писательница под псевдонимом «Катерина Сильванова»;yes;Писатель
403;Прокашева Елена Владимировна;писательница под псевдонимом «Елена Малисова»;yes;Писатель
404;Рамазанова Земфира Талгатовна;рок-певица, музыкант под псевдонимом «Земфира»;yes;Певец, музыкант
405;Гудков Дмитрий Геннадьевич;политик;yes;Политик
406;Галлямов Аббас Радикович;политолог;yes;Политолог
407;Намазбаева Татьяна Валерьевна;активистка;yes;Активист
408;Асланян Сергей Степанович;журналист;yes;журналист
409;Шпилькин Сергей Александрович;физик, электоральный статистик;yes;Физик
410;Ривина Анна Валерьевна;общественный деятель;yes;Общественный деятель
411;Казанцева Александра Николаевна;общественный деятель;yes;Общественный деятель
412;Зубов Андрей Борисович;историк, философ;yes;Историк, философ
413;Школа свободной общественной мысли «Возрождение»;;no;
414;Лошак Андрей Борисович;журналист;yes;Журналист
415;Всемирный фонд дикой природы;;no;
416;Фонд «Свободная Бурятия»;;no;
417;Губарев Данил Евгеньевич;журналист;yes;Журналист
418;Гуриев Сергей Маратович;экономист;yes;Экономист
419;Гершензон Лев Михайлович;медиа-менеджер;yes;Медиа-менеджер
420;Гудков Геннадий Владимирович;политик;yes;Политик
421;Водвуд Вераника Сергеевна;блогер-феминистка под псевдонимом «nixelpixel»;yes;Блогер
422;Варламов Илья Александрович;видеоблогер, журналист, общественный деятель;yes;блогер, журналист, общественный деятель
423;Парни Плюс/Парни+;;no;
424;Чиков Павел Владимирович;юрист, правозащитник и общественный деятель;yes;Юрист, правозащитник, общественный деятель
425;Айсин Руслан Валерьевич;политолог, общественный деятель;yes;Политолог, общественный деятель
426;Лада-Русь Светлана Михайловна;общественный деятель;yes;Общественный деятель
427;Бакалейко Богдан Владимирович;журналист;yes;журналист
428;Покровский Максим Сергеевич;певец, композитор, автор песен, актёр театра и кино;yes;Певец, композитор, актер
429;Бойко Сергей Андреевич;общественный и политический деятель;yes;Общественный деятель, Политический деятель
430;Чентемиров Георгий Ростиславович;журналист;yes;журналист
431;«Теплица социальных технологий»;;no;
432;Альянс гетеросексуалов и ЛГБТ за равноправие;;no;
433;«Настоящая Россия»;;no;
434;Общество с ограниченной ответственностью «Хроникёр»;;no;
435;Бабченко Аркадий Аркадьевич;журналист;yes;Журналист
436;Слепаков Семён Сергеевич;комедийный актёр, сценарист, продюсер, поэт, певец, музыкант и автор-исполнитель песен;yes;Актер, сценарист, продюсер, поэт, певец, музыкант, исполнитель
437;Яковенко Игорь Александрович;журналист, социолог;yes;журналист, социолог
438;Мунтян Павел Андреевич;мультипликатор, продюсер, сценарист, создатель анимационного сериала Mr. Freeman;yes;мультипликатор, продюсер, сценарист
439;Каныгин Павел Юрьевич;журналист и репортёр-расследователь;yes;журналист
440;Фонд Карнеги за международный мир;;no;
441;Издание «Агентство»;;no;
442;Интернет-издание «Полигон»;;no;
443;«Радужная ассоциация»;;no;
444;Грозев Христо;журналист-расследователь, медиаэксперт и медиаинвестор;yes;Журналист
445;Севец-Ермолина Наталья Фёдоровна;журналист, блогер;yes;журналист, блогер
446;Вихарева Эльвира Владимировна;журналист, блогер;yes;журналист, блогер
447;Автономная некоммерческая правозащитная организация «Школа призывника»;;no;
448;Журналистский проект «Адвокатская улица»;;no;
449;Матвеев Ян Андреевич;политолог;yes;Политолог
450;Осовцов Александр Авраамович;политический деятель;yes;Политический деятель
451;Преображенский Иван Сергеевич;политолог;yes;Политолог
452;Албуров Георгий Валентинович;политический и общественный деятель, блогер;yes;Политический деятель, общественный деятель, блогер
453;Максакова-Игенбергс Мария Петровна;оперная певица;yes;Певец
454;Певчих Мария Константиновна;журналист-расследователь;yes;журналист
455;Пастухов Владимир Борисович;политолог, публицист и юрист;yes;Политолог, публицист, юрист
456;Агафонова Елена Владимировна;доярка, правозащитница;yes;правозащитник
457;«Кризисная группа СК SOS» (North Caucasus SOS Crisis Group);;no;
458;Общество с ограниченной ответственностью «ТАЙГА ИНФО»;;no;
459;Женское общественно-политическое движение «Мягкая сила»;;no;
460;Общественная организация «Санкт-Петербургский Русский ПЕН-клуб»;;no;
461;Бортник Егор Михайлович;рок-музыкант, поэт, вокалист и гитарист под псевдонимом «Лёва Би-2»;yes;Музыкант, поэт
462;Аллеман Ирина Владимировна;журналист, блогер;yes;журналист, блогер
463;Иноземцев Владислав Леонидович;экономист, социолог и политический деятель;yes;Экономист, социолог, общественный деятель
464;Чернышов Сергей Андреевич;директор ООО «Новоколледж», учредитель АНО ПО «Новоколледж»;yes;Директор, учредитель
465;Архипова Александра Сергеевна;антрополог;yes;Антрополог
466;Габуев Александр Тамерланович;востоковед;yes;Востоковед
467;Пшеничная Анна Эдуардовна;журналистка;yes;Журналист
468;Цуканова Ольга Викторовна;лидер движения «Совет матерей и жён»;yes;Лидер движения
469;«Общенародный Союз Возрождения России»;;no;
470;«Совет матерей и жён»;;no;
471;Гаджиев Магомед Тажудинович;политический и общественный деятель. Депутат Государственной Думы IV, V, VI и VII созывов;yes;Политический деятель, общественный деятель, депутат
472;Супер Роман Владимирович;журналист;yes;Журналист
473;Орешкин Дмитрий Борисович;политолог;yes;Политолог
474;Кузахметов Максим Рафикович;историк;yes;Историк
475;Издание «Проект»;;no;
476;Общество с ограниченной ответственностью «ЯРНОВОСТИ»;;no;
477;Шлосберг Лев Маркович;общественный и политический деятель;yes;Общественный деятель, Политический деятель
478;Алексашенко Сергей Владимирович;экономист;yes;Экономист
479;Манский Виталий Всеволодович;режиссёр документального кино;yes;Режиссер
480;Прокопьева Светлана Владимировна;журналистка;yes;Журналист
481;Информационный портал «ВЕСЬМА»;;no;
482;Фонд «Свободная Якутия»;;no;
483;Парамонова Юлия Борисовна;журналистка проекта «Север.Реалии»;yes;Журналист
