id,name,occupation,contained_in_original_file
721,Степанов Олег Олегович,"политик, координатор московского штаба Алексея Навального",yes
722,Общество с ограниченной ответственностью «Собеседник-Медиа»,общероссийская еженедельная общественно-политическая газета,yes
723,Генис Александр Александрович,"писатель, радиоведущий",yes
724,Гуляев Сергей Владимирович,"журналист, политик, депутат Законодательного собрания Санкт-Петербурга III созыва",yes
725,Урушадзе Георгий Фридонович,"журналист, книгоиздатель",yes
726,Фельштинский Юрий Георгиевич,историк,yes
727,Эткинд Александр Маркович,"культуролог, литературовед",yes
728,Проект «Центр «Досье»,,no
729,Барановский Алексей Александрович,"журналист, общественный деятель",yes
730,Волна Андрей Анатольевич,врач-травматолог,yes
731,Илюхин Сергей Валерьевич,депутат Городского совета Северодвинска,yes
732,Константинов Даниил Ильич,"политик, юрист, правозащитник",yes
733,Матвейченков Максим Владимирович,"журналист, экономический обозреватель под псевдонимом «Максим Блант»",yes
734,Проект «Ateo»,Telegram-канал,yes
735,Кавказский Николай Юрьевич,"политик, член партии «Яблоко»",yes
736,Лекманов Олег Андершанович,литературовед,yes
737,Медведев Артём Павлович,"бизнесмен, активист из Удмуртии",yes
738,Хардин Антон Александрович,блогер,yes
739,Интернет-портал «ASTRA»,Telegram-канал,yes
740,Архангельский Александр Николаевич,"литературовед, публицист",yes
741,Горбачёв Александр Витальевич,музыкальный журналист,yes
742,Зуева Анна Сергеевна,"журналистка, блогер",yes
743,Серёгин Алексей Александрович,журналист,yes
744,Абдурахманов Тумсо Умалтович,чеченский политический и общественный деятель,yes
745,Алесин Денис Владимирович,стендап-комик под псевдонимом «Денис Чужой»,yes
746,Трещанин Дмитрий Евгеньевич,"журналист, редактор «Медиазоны»",yes
747,Проект «Говорит НеМосква»,,no
748,Афанасьева Вера Владимировна,"физик, философ, писатель",yes
749,Ториев Магомед Идрисович,"журналист, правозащитник",yes
750,Ваганов Вадим Александрович,ЛГБТ-активист,yes
751,Шеин Олег Васильевич,"общественный и политический деятель, депутат Государственной Думы III, IV, V, VI и VII созывов",yes
752,Становая Татьяна Анатольевна,политолог,yes
753,Исследовательский центр «Сова»,,no
754,Проект «Радио Сахаров»,онлайн-радио и подкаст-платформа команды Сахаровского центра,yes
755,Марголис Екатерина Леонидовна,"художник, публицист",yes
756,Осмоловский Анатолий Феликсович,художник,yes
757,Поночевный Игорь Васильевич,художник под псевдонимом «Алёша Ступин»,yes
758,Белокиев Ислам Русланович,блогер,yes
759,Ивлева-Йорк Виктория Марковна,"журналистка, фотограф",yes
760,Полозов Николай Николаевич,адвокат,yes
761,Узаров Хасан Ганиевич,блогер под псевдонимом «Хасан Халитов»,yes
762,Проект «Лаборатория университетской прозрачности»,,no
763,Беляков Данила Валерьевич,журналист,yes
764,Ковалёв Алексей Андреевич,журналист,yes
765,Львов Андрей Генриевич,бывший настоятель храма Серафима Саровского в Иванове,yes
766,Меньшиков Андрей Владимирович,рэп-исполнитель под псевдонимом «Лигалайз»,yes
767,Медиа-проект «Страна и мир. Sakharov Review»,,no
768,Проект «Трансперенси Интернешнл-Россия в изгнании»,,no
769,Кирия Ксения Дмитриевна,"журналистка, телеведущая, сотрудница радиостанции «Голос Америки»",yes
770,Козенко Андрей Дмитриевич,журналист,yes
771,Лотарева Анастасия Александровна,экс-главный редактор «Таких дел»,yes
772,Прокопенко Александра Сергеевна,"журналистка, эксперт по российской экономической политике",yes
773,Ромалийская Ирина Геннадьевна,журналистка телеканала «Настоящее время»,yes
774,Рубин Антон Борисович,"журналист, соавтор YouTube-канала «Разворот»",yes
775,Проект «Идите лесом»,"проект, помогающий уклоняться от мобилизации в России",yes
776,Общество с ограниченной ответственностью «АЛАЯ БУКВА»,,no
777,Барбашин Антон Игоревич,политический аналитик,yes
778,Ившина Ольга Яковлевна,журналистка «Би-би-си»,yes
779,Климов Максим Евгеньевич,экс-глава белгородского штаба Алексея Навального,yes
780,Лешкевич Владислав Валерьевич,рэп-исполнитель под псевдонимом «Влади»,yes
781,Продайвода Алексей Владимирович,"украинский журналист «Настоящего времени», военный корреспондент",yes
782,Федоровых Арина Эдуардовна,журналистка «Настоящего времени»,yes
783,Проект «Поддержка политзаключённых. Мемориал»,,no
784,Абишев Илья Еркенович,корреспондент «Русской службы Би-би-си»,yes
785,Зицер Вадим Семёнович,"педагог-практик, писатель, журналист под псевдонимом «Дима Зицер»",yes
786,Новашов Андрей Валерьевич,"журналист, автор в журнале «Театр»",yes
787,Раевский Владимир Евгеньевич,"журналист, теле- и радиоведущий, продюсер",yes
788,Суворкин Антон Владимирович,эстонский блогер под псевдонимом «Anton S»,yes
789,Сухарев Дмитрий Вадимович,журналист-расследователь,yes
790,Фохт-Бабушкина Елизавета Антоновна,продюсер «Русской службы Би-би-си»,yes
791,Бусыгина Ирина Марковна,"политолог, профессор НИУ ВШЭ",yes
792,Голубева Анастасия Павловна,журналистка «Русской службы Би-би-си»,yes
793,Осипова Светлана Витальевна,журналистка Радио «Свобода»,yes
794,Панюшкин Валерий Валерьевич,"журналист, литератор, теле- и радиоведущий, сценарист",yes
795,Шевченко Анастасия Нукзариевна,"журналистка, первый осуждённый по делу об участии в нежелательной организации человек",yes
796,Шейтельман Михаил,"политтехнолог, бывший советник Бориса Березовского",yes
797,Проект «Зона солидарности»,,no
798,Ауслендер Сергей Дмитриевич,израильский военный журналист,yes
799,Бондарев Борис Анатольевич,"дипломат, бывший сотрудник МИД России",yes
800,Гудков Лев Дмитриевич,"социолог, преподаватель ВШЭ, ВШЕК при РГГУ, МВШСЭН",yes
801,Кунгуров Алексей Анатольевич,"журналист, писатель, политтехнолог",yes
802,Парменов Никита Владимирович,журналист,yes
803,Агалакова Жанна Леонидовна,"журналистка, бывшая ведущая НТВ и «Первого канала»",yes
804,Адагамов Рустем Ринатович,блогер под псевдонимом «drugoi»,yes
805,Азар Илья Вильямович,"журналист, бывший специальный корреспондент интернет-изданий «Lenta.ru» и «Meduza»",yes
806,Александрова-Зорина Елизавета Борисовна,"писательница, публицист, блогер, бывший колумнист газеты «Московский комсомолец»",yes
807,Лирник Антон Анатольевич,"украинский актёр, шоумен, телеведущий",yes
808,Гатов Василий Викторович,журналист и медиаэксперт,yes
809,Жирнов Сергей Олегович,"экс-офицер КГБ СССР, писатель, журналист",yes
810,Климов Антон Михайлович,экс-муниципальный депутат Ленинградской области,yes
811,Левшиц Николай Дмитриевич,автор русскоязычного Telegram-канала о Грузии,yes
812,Хашиг Инал Николаевич,"абхазский журналист, политолог и общественный деятель, главный редактор газеты «Чегемская правда»",yes
813,Аксёнов Андрей Николаевич,"историк, журналист",yes
814,Боссарт Алла Борисовна,"писательница, поэтесса, журналистка",yes
815,Обухов Герман Викторович,"американский общественный и политический деятель, политический заключённый в СССР",yes
816,Аршба Низфа Дарисмановна,абхазская журналистка,yes
817,Балунов Александр Валентинович,"рок-музыкант под псевдонимом «Балу», один из основателей хоррор-панк группы «Король и Шут»",yes
818,Вырыпаев Иван Александрович,"режиссёр театра и кино, актёр, сценарист",yes
819,Комиссаров Станислав Андреевич,уличный художник под псевдонимом «Слава ПТРК»,yes
820,Чаниа Изида Терентьевна,"абхазская журналистка, главный редактор «Нужной газеты»",yes
821,Шишкин Михаил Павлович,писатель-прозаик,yes
822,Бровков Артём Андреевич,"диджей, музыкант под псевдонимом «Fuze Krec», участник хип-хоп проекта Krec",yes
823,Черепанова Ксения Фёдоровна,председатель городского отделения партии «Яблоко» в Великом Новгороде,yes
824,Шмурнов Александр Иванович,спортивный журналист и комментатор,yes
825,Щербакова Ирина Лазаревна,"правозащитница, историк Нового времени, публицистка",yes
826,Интернет-проект «Объектив»,,no
827,Барабаш Екатерина Юрьевна,"журналистка, кинокритик",yes
828,Губанов Алексей Александрович,"блогер, стример на платформе Twitch под псевдонимом «JesusAVGN»",yes
829,Лушников Алексей Германович,"телеведущий, публицист, политический аналитик",yes
830,Толстой Святослав Георгиевич,рок-музыкант под псевдонимом «Слава Толстой»,yes
831,Издание «Гласная»,"социальный журналистский проект на русском языке, чьи публикации направлены на преодоление стереотипов и продвижение гендерного равноправия в российском обществе",yes
832,Каретникова Анна Георгиевна,правозащитница,yes
833,Козырев Андрей Владимирович,1-й министр иностранных дел Российской Федерации (1990–1996),yes
834,Счастливая Дарья Владимировна,украинская журналистка,yes
835,Эппле Николай Владимирович,литературный критик,yes
836,Общественно-политическое движение «Удмуртия против коррупции»,,no
837,Баблоян Ирина Арамовна,"журналистка, экс-ведущая радиостанции «Эхо Москвы»",yes
838,Чистякова Мария Владимировна,блогер под псевдонимом «Мари Говори»,yes
839,Ширяев Вячеслав Эдуардович,"предприниматель, продюсер, сценарист, режиссёр, журналист",yes
840,Шпак Александр Константинович,фрик-блогер,yes
841,Гончаров Василий Владимирович,музыкант под псевдонимом «Вася Обломов»,yes
842,Сливяк Владимир Владимирович,"экологический активист, эксперт по атомной энергетике",yes
843,Смагин Никита Анатольевич,"журналист, публицист",yes
844,Сусолкин Константин Александрович,журналист под псевдонимом «Константин Березин»,yes
845,Чернышёв Дмитрий Александрович,блогер под псевдонимом «mi3ch»,yes
846,Зудиева Лутфие Ремзиевна,крымско-татарская журналистка,yes
847,Комин Михаил Олегович,политолог,yes
848,Лученко Ксения Валерьевна,"журналистка, публицистка, филолог",yes
849,Пуркин Дмитрий Николаевич,блогер под псевдонимом «Дед Архимед»,yes
850,Международная общественная организация «Независимая ассоциация врачей»,,no
851,Общественно-политическое движение «Европейский Петербург»,,no
852,«Земский съезд»,сообщество независимых депутатов из разных регионов России,yes
853,Королёв Андрей Владимирович,журналист,yes
854,Некрасов Дмитрий Александрович,"экономист, экс-сотрудник Администрации президента России",yes
855,Пивоваров Юрий Сергеевич,"историк, политолог",yes
856,Рачинский Ян Збигневич,"правозащитник, председатель правления общества «Мемориал»",yes
857,Слабых Игорь Игоревич,"юрист, американист",yes
858,Смирнов Александр Александрович,поэт-перформер под псевдонимом «Александр Дельфинов»,yes
859,Суханов Алексей Станиславович,украинский журналист (ранее — российский),yes
860,Охотин Григорий Никитич,"исследователь, журналист, один из основателей «ОВД-Инфо»",yes
861,Поливанова Александра Владимировна,правозащитница,yes
862,Ракша Алексей Игоревич,"независимый демограф, экс-советник демографических рассчётов Росстата",yes
863,Фельдман Евгений Олегович,"фотограф, фотокорреспондент",yes
864,Черкасов Александр Владимирович,"журналист, правозащитник, экс-председатель совета правозащитного центра «Мемориал»",yes
865,Экслер Алексей Борисович,"писатель, блогер, кинокритик",yes
866,«Москва против мобилизации»,"проект, помогающий людям избежать призыва в армию в случае мобилизации",yes
867,Жемкова Елена Борисовна,"правозащитница, исполнительный директор общества «Мемориал»",yes
868,Калганов Рустам Петрович,"блогер под псевдонимом «Рустам Солнцев», бывший участник проекта «Дом-2»",yes
869,Козловский Олег Юрьевич,правозащитник,yes
870,Кутаев Руслан Махамдиевич,"бывший вице-премьер Чеченской Республики Ичкерия (1996—1997), президент «Ассамблеи народов Кавказа»",yes
871,Пивоваров Андрей Сергеевич,"политик, экс-политический заключённый",yes
872,Секретарёва Наталия Михайловна,юрист из «Мемориала»,yes
873,Фицнер Виолетта Юрьевна,юрист из «Мемориала» и «ОВД-Инфо»,yes
874,Шедов Денис Викторович,"правозащитник, юрист из «Мемориала»",yes
875,Бобринский Николай Алексеевич,"юрист, бывший муниципальный депутат округа Раменки, колумнист «Правмира» и «Meduza»",yes
876,Ванюков Александр Евгеньевич,кардиохирург,yes
877,Гарина Анастасия Игоревна,"правозащитница, экс-глава московского отделения «Комитета против пыток»",yes
878,Соломонов Артур Петрович,"писатель, драматург, журналист, театральный критик",yes
879,Стомахин Борис Владимирович,"публицист, получивший самый большой срок по 280-й и 282-й статьям УК РФ",yes
880,Хмелёв Александр Владимирович,ЛГБТ-активист,yes
881,Шукшин Иван Алексеевич,"веб-программист, член движения «Голос»",yes
882,Медиапроект «Горби медиа»,,no
883,Егорченко Евгений Андреевич,"политический блогер, стример на платформе Twitch под псевдонимом «spb17o3»",yes
884,Звягин Иван Михайлович,"психолог, общественный деятель из Курска",yes
885,Иманова Тамилла Вагиф кызы,"правозащитница, юрист из «Мемориала»",yes
886,Иордатий Дмитрий Николаевич,"рэп-исполнитель под псевдонимами «Наум Блик» и «Dry Ice», сооснователь рэп-группы «EkPlayaz»",yes
887,Клыга Артём Александрович,"юрист, правозащитник",yes
888,Трикоз Евгений Сергеевич,"комик, бывший участник команды КВН «Обычные люди», блогер",yes
889,Елизаров Павел Олегович,"активист, бывший соратник Бориса Немцова",yes
890,Зубарева Раиса Дмитриевна,"активистка, соосновательница фонда «Свободная Якутия»",yes
891,Литвишко Дарья Алексеевна,"журналистка, соавтор YouTube-канала «Разворот»",yes
892,Поташов Валерий Николаевич,журналист «Новой газеты»,yes
893,Росов Николай Вячеславович,"блогер, стример",yes
894,Общественное движение «Наш выход»,общественное движение по поиску и возвращению домой военных ВС РФ,yes
895,Великий Дмитрий Сергеевич,блогер,yes
896,Жарков Василий Павлович,"историк, экс-декан МВШСЭН",yes
897,Кириллова Ксения Валерьевна,журналистка,yes
898,Ольшевец Фелицата Дмитриевна,журналистка под псевдонимом «Маша Майерс»,yes
899,Резник Наталья Рэмовна,"поэтесса, переводчица с английского языка",yes
900,Торстрём Ксения Владимировна,экс-муниципальный депутат округа Семёновский Санкт-Петербурга от партии «Яблоко»,yes
901,Храмцов Дмитрий Александрович,"блогер, бизнесмен",yes
902,Интернет-портал «Activatica.org»,,no
903,Долиев Михаил Вячеславович,политолог,yes
904,Мовчан Андрей Андреевич,"финансист, инвестор",yes
905,Мысина Оксана Анатольевна,"актриса, режиссёр, радиоведущая",yes
906,Сивенок Андрей Александрович,"блогер, журналист",yes
907,Проект «Продолжение следует»,"интернет-проект, рассказывающий о жизни знаменитых людей и их политических взглядах, основанный иноагентом Павлом Каныгиным",yes
908,Кротов Марк Яковлевич,журналист,yes
909,Курмояров Иоанн Валерьевич,экс-иеромонах РПЦ,yes
910,Рудников Игорь Петрович,бывший главный редактор газеты «Новые Колёса» и экс-депутат Калининградской областной думы,yes
911,Солонин Марк Семёнович,"писатель, публицист, видеоблогер, исторический ревизионист",yes
912,«Револьт-Центр»,независимое культурное пространство Сыктыквара,yes
913,Дугарова Раджана Дашинимаевна,"активистка, учёный-антрополог",yes
914,Кордочкин Андрей Борисович,"протоиерей, клирик Испано-Португальской епархии РПЦ",yes
915,Марков Сергей Александрович,"политолог, депутат Государственной думы Российской Федерации V созыва, бывший член Общественной палаты РФ, член ПАСЕ (2007—2011), доверенное лицо Владимира Путина в 2012 году",yes
916,Нюберг Дмитрий Сергеевич,"блогер, стример, музыкант",yes
917,Проект «Алиф ТВ»,"проект, рассказывающий о жизни мусульман в России и странах СНГ",yes
918,Проект «Tamizdatproject.org»,"проект, помогающий эмигрировавшим по политическим причинам студентам и учёным",yes
919,Бобров Юрий Сергеевич,"активист, экс-координатор Пермского штаба Алексея Навального",yes
920,Везикко Ирия Валтеровна,активистка,yes
921,Кривцова Олеся Романовна,"активистка, бывшая студентка САФУ",yes
922,Кротенко Евгений Андреевич,журналист,yes
923,Кузнецов Борис Аврамович,"адвокат, бывший сотрудник уголовного розыска",yes
924,Несмиян Анатолий Евгеньевич,"публицист, блогер под псевдонимом «El Murid»",yes
